-86,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,192,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,192,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,195,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,195,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,195,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,192,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,195,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,195,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,194,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,207,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,193,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,194,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,193,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,194,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,206,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,205,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,193,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,204,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,193,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,192,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,194,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,193,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,195,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,192,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,194,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,193,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,192,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,193,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,203,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,194,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,192,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,194,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,193,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,202,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,192,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,194,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,193,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,201,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,192,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,194,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,193,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,200,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,192,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,194,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,193,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,199,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,192,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,194,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-82,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-81,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-83,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,193,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,198,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-84,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-86,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-87,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-90,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-92,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-91,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-94,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-89,192,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-93,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-95,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-88,194,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-96,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-85,197,m8xxMi7GnNkO6X65pZGj5ivLObw=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
