-116,269,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,269,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,259,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,269,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,257,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,265,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,270,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,269,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,265,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,264,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,259,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,270,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,261,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,270,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,264,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,264,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,270,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,257,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,264,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,270,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,270,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,270,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,270,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,259,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,271,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-116,260,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,258,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,256,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-117,260,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,260,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,260,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,260,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-115,263,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,263,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,258,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,263,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,258,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,259,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-118,264,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,258,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,258,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-120,264,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-114,256,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,261,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-119,264,2jfe8/D0cjaqA/mtYmrYNMh+9AE=,Zu7evpODfoz6GLlUUFVXXO2TMkM=
-113,287,I+0e8YDy3u3RdvPAMXcN7NkKy7Q=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,274,I+0e8YDy3u3RdvPAMXcN7NkKy7Q=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,274,I+0e8YDy3u3RdvPAMXcN7NkKy7Q=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,287,+ees8Crz3SZqE6x9KeV8dFh9p90=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,276,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,274,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,287,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,287,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-119,287,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-117,287,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-113,286,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-118,287,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,286,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,276,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-117,274,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,286,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-117,276,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-113,276,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,276,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,286,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-120,277,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-117,286,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-118,276,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-118,286,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-120,287,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-119,277,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-118,277,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-117,277,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-119,286,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-113,285,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-120,286,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,285,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,285,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-118,274,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-117,272,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,277,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-113,274,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-117,273,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-119,274,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-120,276,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-119,272,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,285,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-119,276,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,273,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-117,285,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-120,274,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-120,285,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-113,273,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-113,284,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-118,272,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-119,285,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-118,273,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-119,273,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-118,285,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-113,272,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-120,273,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,284,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,272,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,272,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,277,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-120,275,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,284,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-113,275,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,272,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,277,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-118,284,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-117,284,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,284,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-113,283,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-119,284,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,283,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,283,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,273,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,275,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-120,284,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-113,277,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-120,278,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-118,283,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-117,283,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-119,278,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,283,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-120,283,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-119,283,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,282,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-113,282,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,282,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,275,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,282,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-113,281,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-119,282,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,273,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-115,281,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-118,282,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-114,281,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,275,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-116,281,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-118,281,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-117,282,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
-117,281,4ksoKkY0+qcSsg9cY8Bi5S/JknM=,tQHL+uIGE0mnWwg54hrBtv0ixik=
