-88,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,229,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,226,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-85,227,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-85,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,227,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,227,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,227,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-86,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-87,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,224,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,228,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,227,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-86,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,226,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-85,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-87,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,227,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,224,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-85,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-87,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,226,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,239,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,227,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-85,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,226,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-86,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-87,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,238,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,226,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-85,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-86,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-87,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,236,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,227,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,224,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,224,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,226,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,226,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,224,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-85,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-86,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-87,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,235,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,226,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,224,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-87,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-86,237,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-86,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-85,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,224,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,226,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-87,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-85,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-93,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-86,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-83,234,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-96,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-95,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-81,232,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,226,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-85,224,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-82,232,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-85,225,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,233,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-86,232,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-84,232,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-87,232,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-89,232,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-90,232,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-91,232,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-88,232,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-92,232,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-94,232,U29EdNWG0Fsw4lQ4fAUlOCKGdsA=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
