-88,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,129,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,143,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,130,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,131,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-86,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-86,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,129,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,142,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,131,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-86,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,130,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,132,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,131,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,129,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,129,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,141,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-86,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,129,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,140,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-86,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,129,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,129,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,130,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,130,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,131,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-86,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,130,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,129,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,129,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,133,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,129,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,139,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,130,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-86,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-86,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,129,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,138,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,130,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-84,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,130,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-88,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-90,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,134,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-91,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-92,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,129,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-93,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-81,136,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-96,135,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,128,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-95,135,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-85,130,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-82,136,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-94,135,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-86,137,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-83,136,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-87,136,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-86,136,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-89,136,zSCgYjq/hi5ekeZmqSJBTenkTs0=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
