100,260,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
101,260,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
102,260,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,260,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,260,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,260,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,260,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,260,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,260,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,260,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,260,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,260,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,258,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,256,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
101,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
100,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
102,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,258,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,261,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,256,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
100,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
101,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
102,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,262,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,258,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,256,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
100,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
101,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
102,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,263,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,258,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,256,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
100,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
101,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
102,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,258,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,264,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,256,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
102,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
101,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
100,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,265,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,256,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,258,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
100,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
102,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
101,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,266,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,258,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,256,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
101,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
100,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
102,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,258,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,256,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,258,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,267,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,256,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,259,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,256,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
100,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
102,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
101,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,268,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,259,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
102,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
100,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,257,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,259,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
101,269,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
100,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
101,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
103,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
108,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
109,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
102,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
110,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
111,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,258,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,270,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
97,271,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
98,271,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,271,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
99,259,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
100,271,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
96,271,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
104,271,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
105,271,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
100,256,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
106,271,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
107,271,T3vHMZrI4iT/YbJWzTbmW44b58k=,t6HM58NaCGLI76jD/oYf+ET9byY=
