128,150,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,148,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,155,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,147,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,157,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,144,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,158,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,145,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,152,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,158,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,146,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,147,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,152,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,151,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,151,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,146,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,144,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,149,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
129,159,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
128,159,QGTHOmHzaWp5fqwPrmMPYdDuvLA=,NluEurRPl8jdUSGYkOXWfFheXr4=
