-24,165,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,165,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,165,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,161,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,165,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,165,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,162,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,165,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,165,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,160,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,161,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,166,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,162,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,160,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,161,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,162,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,167,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,160,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,161,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,162,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,160,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,168,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,161,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,162,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,160,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,169,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,161,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,162,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,160,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,170,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,161,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,161,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,162,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,160,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,160,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,160,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,162,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,171,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,161,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,163,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,161,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,162,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,172,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,161,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-21,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,162,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-20,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,161,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-19,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-18,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-31,174,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-32,174,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-30,174,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-29,174,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-17,173,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-27,174,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-28,174,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-26,174,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-25,174,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-24,174,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-22,174,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
-23,174,iljMBSXIx7NxGMm3qAQCh+FLugM=,fAAPC/0wj4ukZRgVPubguzBT0L8=
