-32,71,PZNBtRV2kvSPl/25RE7NByxEuwk=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-32,70,PZNBtRV2kvSPl/25RE7NByxEuwk=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-32,69,PZNBtRV2kvSPl/25RE7NByxEuwk=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-30,69,PZNBtRV2kvSPl/25RE7NByxEuwk=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-29,69,PZNBtRV2kvSPl/25RE7NByxEuwk=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-31,69,PZNBtRV2kvSPl/25RE7NByxEuwk=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-31,70,PZNBtRV2kvSPl/25RE7NByxEuwk=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-30,70,a6S8huFG/7m2qQxh0nzl4M3Uf1E=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-29,70,a6S8huFG/7m2qQxh0nzl4M3Uf1E=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-31,72,a6S8huFG/7m2qQxh0nzl4M3Uf1E=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-32,72,a6S8huFG/7m2qQxh0nzl4M3Uf1E=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-30,74,HcGQmSZ5AwbFvB3536vVKzKQCUk=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-32,75,HcGQmSZ5AwbFvB3536vVKzKQCUk=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-31,73,HcGQmSZ5AwbFvB3536vVKzKQCUk=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-30,73,HcGQmSZ5AwbFvB3536vVKzKQCUk=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-29,74,HcGQmSZ5AwbFvB3536vVKzKQCUk=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-30,72,HcGQmSZ5AwbFvB3536vVKzKQCUk=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-31,74,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-30,71,gilHQ71MExgg53JrpxsQzASBg6k=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-31,71,gilHQ71MExgg53JrpxsQzASBg6k=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-29,71,gilHQ71MExgg53JrpxsQzASBg6k=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-29,72,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-31,75,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-29,73,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-30,75,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-29,75,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-32,73,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-32,74,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-17,75,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-17,74,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,75,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-19,75,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-20,75,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,74,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-19,74,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,73,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-20,74,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-19,73,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,72,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-20,73,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-20,72,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-19,72,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,71,gilHQ71MExgg53JrpxsQzASBg6k=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-19,71,gilHQ71MExgg53JrpxsQzASBg6k=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-20,71,gilHQ71MExgg53JrpxsQzASBg6k=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-20,69,gilHQ71MExgg53JrpxsQzASBg6k=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-19,69,gilHQ71MExgg53JrpxsQzASBg6k=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-20,70,gilHQ71MExgg53JrpxsQzASBg6k=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-19,70,gilHQ71MExgg53JrpxsQzASBg6k=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-18,70,gilHQ71MExgg53JrpxsQzASBg6k=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-17,72,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-17,69,gilHQ71MExgg53JrpxsQzASBg6k=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-17,70,gilHQ71MExgg53JrpxsQzASBg6k=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-17,71,gilHQ71MExgg53JrpxsQzASBg6k=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-21,79,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-25,79,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-26,79,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-27,79,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-23,76,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-28,79,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-21,76,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-22,79,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-22,76,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-24,79,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-23,79,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-25,76,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-24,78,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-25,77,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-24,77,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-26,76,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-27,76,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-24,76,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-28,76,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-26,77,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-23,77,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-27,77,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-22,77,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-21,77,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-28,77,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-25,78,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-26,78,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-23,78,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-22,78,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-21,78,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-28,78,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-27,78,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-20,78,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-20,76,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,79,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-17,79,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-20,77,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,78,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-19,78,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-19,76,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-19,79,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,76,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-18,77,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-19,77,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-17,76,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-17,77,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-20,79,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-17,78,gilHQ71MExgg53JrpxsQzASBg6k=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-31,78,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-32,79,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-31,79,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-30,78,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-29,78,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-30,77,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-31,76,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-29,77,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-30,76,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-29,76,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-32,78,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-32,76,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-31,77,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-29,79,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-30,79,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-32,77,gilHQ71MExgg53JrpxsQzASBg6k=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-24,86,97FytrVDWIKNIDep0gR1waQmAHc=,0xYnv4o6Q/OuQwheeBReTsjoJfc=
-26,88,nM5234NU/qAMMoQJIbNk5PTfCug=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-25,84,nM5234NU/qAMMoQJIbNk5PTfCug=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-25,88,nM5234NU/qAMMoQJIbNk5PTfCug=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-27,88,nM5234NU/qAMMoQJIbNk5PTfCug=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-24,85,nM5234NU/qAMMoQJIbNk5PTfCug=,0xYnv4o6Q/OuQwheeBReTsjoJfc=
-28,88,nM5234NU/qAMMoQJIbNk5PTfCug=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-28,91,nM5234NU/qAMMoQJIbNk5PTfCug=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-26,90,nM5234NU/qAMMoQJIbNk5PTfCug=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-25,85,nM5234NU/qAMMoQJIbNk5PTfCug=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-27,91,nM5234NU/qAMMoQJIbNk5PTfCug=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-24,84,nM5234NU/qAMMoQJIbNk5PTfCug=,0xYnv4o6Q/OuQwheeBReTsjoJfc=
-26,91,nM5234NU/qAMMoQJIbNk5PTfCug=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-26,85,nM5234NU/qAMMoQJIbNk5PTfCug=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-28,89,U9foEIgOjN4wVX/dzylsaLxHSUA=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-27,89,U9foEIgOjN4wVX/dzylsaLxHSUA=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-28,90,U9foEIgOjN4wVX/dzylsaLxHSUA=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-26,89,U9foEIgOjN4wVX/dzylsaLxHSUA=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-27,90,U9foEIgOjN4wVX/dzylsaLxHSUA=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-25,87,U9foEIgOjN4wVX/dzylsaLxHSUA=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-25,90,U9foEIgOjN4wVX/dzylsaLxHSUA=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-23,89,U9foEIgOjN4wVX/dzylsaLxHSUA=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-24,89,blt6Yo+xGMGQR4Yor8fIugG09kc=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-26,87,blt6Yo+xGMGQR4Yor8fIugG09kc=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-21,89,blt6Yo+xGMGQR4Yor8fIugG09kc=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-22,89,blt6Yo+xGMGQR4Yor8fIugG09kc=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-27,87,blt6Yo+xGMGQR4Yor8fIugG09kc=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-23,90,blt6Yo+xGMGQR4Yor8fIugG09kc=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-28,87,blt6Yo+xGMGQR4Yor8fIugG09kc=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-24,90,blt6Yo+xGMGQR4Yor8fIugG09kc=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-22,90,qyhPPE/WlU69T89YRTd/PV18/2w=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-21,90,qyhPPE/WlU69T89YRTd/PV18/2w=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-25,91,qyhPPE/WlU69T89YRTd/PV18/2w=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-27,85,qyhPPE/WlU69T89YRTd/PV18/2w=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-25,89,qyhPPE/WlU69T89YRTd/PV18/2w=,OaM6sNViJNKpxNKpVf1/bt7DZUQ=
-24,91,qyhPPE/WlU69T89YRTd/PV18/2w=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-23,91,qyhPPE/WlU69T89YRTd/PV18/2w=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-26,84,qyhPPE/WlU69T89YRTd/PV18/2w=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-22,91,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-21,91,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-27,84,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-23,88,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-22,88,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-25,86,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-21,88,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-23,87,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,0xYnv4o6Q/OuQwheeBReTsjoJfc=
-24,87,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,0xYnv4o6Q/OuQwheeBReTsjoJfc=
-22,87,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,0xYnv4o6Q/OuQwheeBReTsjoJfc=
-21,87,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,0xYnv4o6Q/OuQwheeBReTsjoJfc=
-23,84,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,0xYnv4o6Q/OuQwheeBReTsjoJfc=
-26,86,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-28,86,ddNTCtz6Cqs0voEo7a805Sj6Tlc=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-27,86,+0NwrQWfCGc3DwLrALIQ/MorvpM=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-24,88,+0NwrQWfCGc3DwLrALIQ/MorvpM=,7YjQJZLFOgES0cKkGJ0GLzEAD14=
-21,86,+0NwrQWfCGc3DwLrALIQ/MorvpM=,0xYnv4o6Q/OuQwheeBReTsjoJfc=
-28,84,+0NwrQWfCGc3DwLrALIQ/MorvpM=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-22,86,+0NwrQWfCGc3DwLrALIQ/MorvpM=,0xYnv4o6Q/OuQwheeBReTsjoJfc=
-28,85,+0NwrQWfCGc3DwLrALIQ/MorvpM=,xulwyeDXAMXRV0MVmI78d4TgvsA=
-23,86,+0NwrQWfCGc3DwLrALIQ/MorvpM=,0xYnv4o6Q/OuQwheeBReTsjoJfc=
