8,98,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
10,101,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
9,101,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
11,100,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
7,97,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
10,100,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
9,100,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
5,99,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,105,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
10,106,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
11,106,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
4,99,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
9,106,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
6,97,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,106,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
11,105,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
10,105,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
8,97,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
8,105,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
9,105,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
11,99,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
7,107,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
7,106,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
11,107,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
9,107,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
10,107,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
10,99,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
8,107,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
9,99,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
6,105,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
6,107,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
5,105,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
4,105,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
11,98,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
5,107,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
4,107,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
5,106,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
6,106,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
4,106,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
10,98,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
4,98,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,98,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,100,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,98,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,100,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
7,100,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,101,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
5,103,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,104,0GwNfYDEkW19bFgUOI7cs6aWjFk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
4,101,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
4,104,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
6,99,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,104,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
7,99,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,101,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
4,97,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,102,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
9,98,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
11,97,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
10,97,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
9,97,0GwNfYDEkW19bFgUOI7cs6aWjFk=,rgSjaBYBwL5NP+rtJls21WvcYag=
0,103,0GwNfYDEkW19bFgUOI7cs6aWjFk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
0,107,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
1,106,0GwNfYDEkW19bFgUOI7cs6aWjFk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,106,TbJoVim3QMbHQp35S6my0akKyEU=,j3BRbxBiCydab1B2vWWmyCSaGgI=
0,105,TbJoVim3QMbHQp35S6my0akKyEU=,j3BRbxBiCydab1B2vWWmyCSaGgI=
3,106,TbJoVim3QMbHQp35S6my0akKyEU=,j3BRbxBiCydab1B2vWWmyCSaGgI=
1,107,TbJoVim3QMbHQp35S6my0akKyEU=,j3BRbxBiCydab1B2vWWmyCSaGgI=
0,104,TbJoVim3QMbHQp35S6my0akKyEU=,j3BRbxBiCydab1B2vWWmyCSaGgI=
0,106,TbJoVim3QMbHQp35S6my0akKyEU=,j3BRbxBiCydab1B2vWWmyCSaGgI=
3,104,TbJoVim3QMbHQp35S6my0akKyEU=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,107,TbJoVim3QMbHQp35S6my0akKyEU=,j3BRbxBiCydab1B2vWWmyCSaGgI=
0,100,TbJoVim3QMbHQp35S6my0akKyEU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,111,TbJoVim3QMbHQp35S6my0akKyEU=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
1,103,TbJoVim3QMbHQp35S6my0akKyEU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,111,TbJoVim3QMbHQp35S6my0akKyEU=,j3BRbxBiCydab1B2vWWmyCSaGgI=
0,101,TbJoVim3QMbHQp35S6my0akKyEU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
6,111,TbJoVim3QMbHQp35S6my0akKyEU=,j3BRbxBiCydab1B2vWWmyCSaGgI=
0,102,TbJoVim3QMbHQp35S6my0akKyEU=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
5,111,BuL0tP/z9NhQMYelVDMsdwhOtvk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
4,111,BuL0tP/z9NhQMYelVDMsdwhOtvk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
3,102,BuL0tP/z9NhQMYelVDMsdwhOtvk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
3,111,BuL0tP/z9NhQMYelVDMsdwhOtvk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
1,100,BuL0tP/z9NhQMYelVDMsdwhOtvk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,111,BuL0tP/z9NhQMYelVDMsdwhOtvk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,100,BuL0tP/z9NhQMYelVDMsdwhOtvk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
3,103,BuL0tP/z9NhQMYelVDMsdwhOtvk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,103,BuL0tP/z9NhQMYelVDMsdwhOtvk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
3,101,BuL0tP/z9NhQMYelVDMsdwhOtvk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,111,BuL0tP/z9NhQMYelVDMsdwhOtvk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
0,111,BuL0tP/z9NhQMYelVDMsdwhOtvk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
0,110,BuL0tP/z9NhQMYelVDMsdwhOtvk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,101,4DQbiuF4ObKtDEt2A8d+2k/VQTQ=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
0,109,4DQbiuF4ObKtDEt2A8d+2k/VQTQ=,j3BRbxBiCydab1B2vWWmyCSaGgI=
0,108,4DQbiuF4ObKtDEt2A8d+2k/VQTQ=,j3BRbxBiCydab1B2vWWmyCSaGgI=
11,111,4DQbiuF4ObKtDEt2A8d+2k/VQTQ=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
10,111,4DQbiuF4ObKtDEt2A8d+2k/VQTQ=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
1,101,joOimpInbT/MdBqr6anT5AUPdKQ=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
9,111,joOimpInbT/MdBqr6anT5AUPdKQ=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
9,110,joOimpInbT/MdBqr6anT5AUPdKQ=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
10,110,joOimpInbT/MdBqr6anT5AUPdKQ=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
11,110,joOimpInbT/MdBqr6anT5AUPdKQ=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
2,102,d16Mh0eO/ViEbosC1f5MrzacEAk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
8,110,d16Mh0eO/ViEbosC1f5MrzacEAk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
7,110,d16Mh0eO/ViEbosC1f5MrzacEAk=,j3BRbxBiCydab1B2vWWmyCSaGgI=
10,109,d16Mh0eO/ViEbosC1f5MrzacEAk=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
11,109,VFY75w4gmTQ9B7D8R4+pYi99gOo=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
3,100,VFY75w4gmTQ9B7D8R4+pYi99gOo=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,109,VFY75w4gmTQ9B7D8R4+pYi99gOo=,j3BRbxBiCydab1B2vWWmyCSaGgI=
9,109,VFY75w4gmTQ9B7D8R4+pYi99gOo=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
8,109,VFY75w4gmTQ9B7D8R4+pYi99gOo=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
1,102,VFY75w4gmTQ9B7D8R4+pYi99gOo=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
7,108,VFY75w4gmTQ9B7D8R4+pYi99gOo=,j3BRbxBiCydab1B2vWWmyCSaGgI=
9,108,VFY75w4gmTQ9B7D8R4+pYi99gOo=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
11,108,BmRR2OmpslYAwrjaWZJvGv05NbM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
8,108,BmRR2OmpslYAwrjaWZJvGv05NbM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
10,108,BmRR2OmpslYAwrjaWZJvGv05NbM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
6,110,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
5,110,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
4,110,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
1,110,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
3,110,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,110,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
5,109,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
6,109,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
3,109,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
4,109,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,109,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
1,109,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
6,108,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
5,108,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
4,108,BmRR2OmpslYAwrjaWZJvGv05NbM=,j3BRbxBiCydab1B2vWWmyCSaGgI=
3,108,TnXk5W+deeCOLg5MScnC91eSVKg=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,108,TnXk5W+deeCOLg5MScnC91eSVKg=,j3BRbxBiCydab1B2vWWmyCSaGgI=
1,108,TnXk5W+deeCOLg5MScnC91eSVKg=,j3BRbxBiCydab1B2vWWmyCSaGgI=
0,98,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
0,97,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,104,TnXk5W+deeCOLg5MScnC91eSVKg=,j3BRbxBiCydab1B2vWWmyCSaGgI=
0,99,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,96,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,105,TnXk5W+deeCOLg5MScnC91eSVKg=,j3BRbxBiCydab1B2vWWmyCSaGgI=
3,105,TnXk5W+deeCOLg5MScnC91eSVKg=,j3BRbxBiCydab1B2vWWmyCSaGgI=
1,104,TnXk5W+deeCOLg5MScnC91eSVKg=,j3BRbxBiCydab1B2vWWmyCSaGgI=
3,97,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,105,TnXk5W+deeCOLg5MScnC91eSVKg=,j3BRbxBiCydab1B2vWWmyCSaGgI=
2,97,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,97,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
3,107,TnXk5W+deeCOLg5MScnC91eSVKg=,j3BRbxBiCydab1B2vWWmyCSaGgI=
3,98,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,98,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
3,96,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,98,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
0,96,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,96,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
2,99,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
1,99,TnXk5W+deeCOLg5MScnC91eSVKg=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
3,99,s7RJiITi71a0prnbkxTKkle0Zmk=,wGxC1kJQHN795NvJ7KSj5bDRuYk=
15,96,s7RJiITi71a0prnbkxTKkle0Zmk=,rgSjaBYBwL5NP+rtJls21WvcYag=
13,97,s7RJiITi71a0prnbkxTKkle0Zmk=,rgSjaBYBwL5NP+rtJls21WvcYag=
12,97,s7RJiITi71a0prnbkxTKkle0Zmk=,rgSjaBYBwL5NP+rtJls21WvcYag=
14,96,s7RJiITi71a0prnbkxTKkle0Zmk=,rgSjaBYBwL5NP+rtJls21WvcYag=
13,96,s7RJiITi71a0prnbkxTKkle0Zmk=,rgSjaBYBwL5NP+rtJls21WvcYag=
12,96,s7RJiITi71a0prnbkxTKkle0Zmk=,rgSjaBYBwL5NP+rtJls21WvcYag=
14,97,s7RJiITi71a0prnbkxTKkle0Zmk=,rgSjaBYBwL5NP+rtJls21WvcYag=
15,99,s7RJiITi71a0prnbkxTKkle0Zmk=,rgSjaBYBwL5NP+rtJls21WvcYag=
14,99,s7RJiITi71a0prnbkxTKkle0Zmk=,rgSjaBYBwL5NP+rtJls21WvcYag=
13,99,s7RJiITi71a0prnbkxTKkle0Zmk=,rgSjaBYBwL5NP+rtJls21WvcYag=
15,97,7N/awj/yTeyxAJ8y9qoF21+W0NM=,rgSjaBYBwL5NP+rtJls21WvcYag=
12,99,7N/awj/yTeyxAJ8y9qoF21+W0NM=,rgSjaBYBwL5NP+rtJls21WvcYag=
12,98,7N/awj/yTeyxAJ8y9qoF21+W0NM=,rgSjaBYBwL5NP+rtJls21WvcYag=
14,98,7N/awj/yTeyxAJ8y9qoF21+W0NM=,rgSjaBYBwL5NP+rtJls21WvcYag=
15,98,7N/awj/yTeyxAJ8y9qoF21+W0NM=,rgSjaBYBwL5NP+rtJls21WvcYag=
13,98,7N/awj/yTeyxAJ8y9qoF21+W0NM=,rgSjaBYBwL5NP+rtJls21WvcYag=
15,106,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
15,111,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
14,111,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
15,105,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
15,107,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
15,103,7N/awj/yTeyxAJ8y9qoF21+W0NM=,rgSjaBYBwL5NP+rtJls21WvcYag=
13,111,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
12,106,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
15,108,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
12,111,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
15,102,7N/awj/yTeyxAJ8y9qoF21+W0NM=,rgSjaBYBwL5NP+rtJls21WvcYag=
14,106,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
15,104,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
13,106,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
15,110,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
14,102,7N/awj/yTeyxAJ8y9qoF21+W0NM=,rgSjaBYBwL5NP+rtJls21WvcYag=
12,107,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
13,107,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
15,109,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
14,107,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
13,102,7N/awj/yTeyxAJ8y9qoF21+W0NM=,rgSjaBYBwL5NP+rtJls21WvcYag=
12,108,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
13,108,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
12,102,7N/awj/yTeyxAJ8y9qoF21+W0NM=,rgSjaBYBwL5NP+rtJls21WvcYag=
14,108,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
15,101,7N/awj/yTeyxAJ8y9qoF21+W0NM=,rgSjaBYBwL5NP+rtJls21WvcYag=
12,109,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
13,109,7N/awj/yTeyxAJ8y9qoF21+W0NM=,pEVTQrTRKRUl0Jb+0GAz0eEg14Y=
