-9,25,4udTfnrIWfBSlX+9Ydp5WZPzp6s=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-8,28,4udTfnrIWfBSlX+9Ydp5WZPzp6s=,+OUgFmCnTpZzorqdb850QPNVsu0=
-8,26,4udTfnrIWfBSlX+9Ydp5WZPzp6s=,rGTKgcmTBUu1yFAUWUps+APn3ic=
-8,23,+S0aRT9OgrMlfg7Iy0o+8wlOxtM=,C+kRCULv1tpb1xPcpBVGl4zV7J0=
-9,24,+S0aRT9OgrMlfg7Iy0o+8wlOxtM=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-9,23,CgyWmSiOhuHbxHO/lAzYJdHPRHY=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-8,24,CgyWmSiOhuHbxHO/lAzYJdHPRHY=,0ZarieUVpomA7ZVqHkNgElfqQp4=
-9,22,3IiAPCmRSe/ddF1TQbi+N2nEWv4=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-8,22,3IiAPCmRSe/ddF1TQbi+N2nEWv4=,C+kRCULv1tpb1xPcpBVGl4zV7J0=
-8,21,3IiAPCmRSe/ddF1TQbi+N2nEWv4=,VHCSAWdtCxB6Gl7OjJvnA9ZYUZk=
-9,21,3IiAPCmRSe/ddF1TQbi+N2nEWv4=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-8,20,3nr/xDwmZBaC88oYpKOBTzorhfU=,VHCSAWdtCxB6Gl7OjJvnA9ZYUZk=
-9,20,3nr/xDwmZBaC88oYpKOBTzorhfU=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-8,19,3nr/xDwmZBaC88oYpKOBTzorhfU=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-9,19,3nr/xDwmZBaC88oYpKOBTzorhfU=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-9,18,j7QIxsYiaRo4Ie/PK/YWRYXYUH8=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-8,17,j7QIxsYiaRo4Ie/PK/YWRYXYUH8=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-9,17,j7QIxsYiaRo4Ie/PK/YWRYXYUH8=,lQMks392J/PPxa6dsWgm9V1jPEM=
-8,18,j7QIxsYiaRo4Ie/PK/YWRYXYUH8=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-6,19,cW0zbyb+jrVvJN5yRzDivvOOhkI=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-7,19,cW0zbyb+jrVvJN5yRzDivvOOhkI=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-6,20,cW0zbyb+jrVvJN5yRzDivvOOhkI=,mig20ZD2S2jdWGulyda7wBUxnTw=
-7,20,cW0zbyb+jrVvJN5yRzDivvOOhkI=,VHCSAWdtCxB6Gl7OjJvnA9ZYUZk=
-6,22,6RIoMqkMAbKZwoC9P48CdJc801o=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-7,21,6RIoMqkMAbKZwoC9P48CdJc801o=,VHCSAWdtCxB6Gl7OjJvnA9ZYUZk=
-7,22,6RIoMqkMAbKZwoC9P48CdJc801o=,C+kRCULv1tpb1xPcpBVGl4zV7J0=
-6,21,6RIoMqkMAbKZwoC9P48CdJc801o=,mig20ZD2S2jdWGulyda7wBUxnTw=
-7,23,fyzGpIDbS+XpqHIfgR/m7q2tLS4=,C+kRCULv1tpb1xPcpBVGl4zV7J0=
-6,23,fyzGpIDbS+XpqHIfgR/m7q2tLS4=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-6,26,fyzGpIDbS+XpqHIfgR/m7q2tLS4=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-7,24,fyzGpIDbS+XpqHIfgR/m7q2tLS4=,0ZarieUVpomA7ZVqHkNgElfqQp4=
-7,26,fyzGpIDbS+XpqHIfgR/m7q2tLS4=,rGTKgcmTBUu1yFAUWUps+APn3ic=
-6,24,a5OoR2QG/MROZrpOfwioFONNqpA=,2dZrn1H8gma1pT+5mpxYdED15tc=
-7,25,a5OoR2QG/MROZrpOfwioFONNqpA=,0ZarieUVpomA7ZVqHkNgElfqQp4=
-6,25,a5OoR2QG/MROZrpOfwioFONNqpA=,2dZrn1H8gma1pT+5mpxYdED15tc=
-5,21,iodkbdO2PQDFJsQtsNiCk+pTc1g=,mig20ZD2S2jdWGulyda7wBUxnTw=
-4,21,iodkbdO2PQDFJsQtsNiCk+pTc1g=,MksNIEE1PaAU8xF9Wcrq1+pEII0=
-4,22,iodkbdO2PQDFJsQtsNiCk+pTc1g=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-5,22,iodkbdO2PQDFJsQtsNiCk+pTc1g=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-5,24,IiD+nyYf8bjn7tM+S/XLpCs6AuM=,2dZrn1H8gma1pT+5mpxYdED15tc=
-5,26,IiD+nyYf8bjn7tM+S/XLpCs6AuM=,tHQRdyWyZsz2p0yBL6ICQNZ5syw=
-4,24,IiD+nyYf8bjn7tM+S/XLpCs6AuM=,hMUtnNsIP/AS1CXktruX4FifG8E=
-4,26,IiD+nyYf8bjn7tM+S/XLpCs6AuM=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-5,25,IiD+nyYf8bjn7tM+S/XLpCs6AuM=,2dZrn1H8gma1pT+5mpxYdED15tc=
-5,23,ph2Wx2fbJgIFaLWtLk1mmuP7vJQ=,kQuPbHtPcomZ9uzAV+cwUZi56JQ=
-4,23,ph2Wx2fbJgIFaLWtLk1mmuP7vJQ=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-4,25,ph2Wx2fbJgIFaLWtLk1mmuP7vJQ=,hMUtnNsIP/AS1CXktruX4FifG8E=
-2,21,zxHxT43mzUMoA2JU+1NnL1U9iNk=,lTCgYx8rxLzx5nhfpKlUpQuKa28=
-2,22,zxHxT43mzUMoA2JU+1NnL1U9iNk=,2OH3uibb1CwEpMVOdoEQuK9G8JI=
-3,21,zxHxT43mzUMoA2JU+1NnL1U9iNk=,MksNIEE1PaAU8xF9Wcrq1+pEII0=
-3,22,zxHxT43mzUMoA2JU+1NnL1U9iNk=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-3,23,w9Rox6AL+6VP0B0vap37L1tiVlQ=,HTG2Y/5b/wZEy+n7dYS87iYYpDg=
-2,23,w9Rox6AL+6VP0B0vap37L1tiVlQ=,2OH3uibb1CwEpMVOdoEQuK9G8JI=
-2,24,w9Rox6AL+6VP0B0vap37L1tiVlQ=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-3,25,FPD+dU4jO5n0x1bq76QmRWeYOh4=,hMUtnNsIP/AS1CXktruX4FifG8E=
-2,25,FPD+dU4jO5n0x1bq76QmRWeYOh4=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-3,24,FPD+dU4jO5n0x1bq76QmRWeYOh4=,hMUtnNsIP/AS1CXktruX4FifG8E=
-3,26,S7iVJShXDCQk/81st4UVXFzvvic=,x4ShUahYoGp6J3IVD7iXg7iA5FE=
-2,26,S7iVJShXDCQk/81st4UVXFzvvic=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-5,19,X3ItBfBLOVNE68vL3ANjpwpdJI4=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-3,19,X3ItBfBLOVNE68vL3ANjpwpdJI4=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-5,20,X3ItBfBLOVNE68vL3ANjpwpdJI4=,mig20ZD2S2jdWGulyda7wBUxnTw=
-2,20,X3ItBfBLOVNE68vL3ANjpwpdJI4=,lTCgYx8rxLzx5nhfpKlUpQuKa28=
-2,19,X3ItBfBLOVNE68vL3ANjpwpdJI4=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-4,20,X3ItBfBLOVNE68vL3ANjpwpdJI4=,MksNIEE1PaAU8xF9Wcrq1+pEII0=
-3,20,X3ItBfBLOVNE68vL3ANjpwpdJI4=,MksNIEE1PaAU8xF9Wcrq1+pEII0=
-4,19,XuxXB5cppL/a5wkKlCWfpZDPoBA=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-4,18,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-6,18,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-7,18,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,aBX3OKXt0mcKodzXEw06gVmW8A0=
-5,18,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,/kHyRzhD72zkuC8KRL00brQ/Gzk=
-4,17,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,QLpD8WojS5BsI+/u564m1ECsqkc=
-4,16,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,QLpD8WojS5BsI+/u564m1ECsqkc=
-5,16,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-5,17,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-7,17,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-6,17,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-3,16,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,QLpD8WojS5BsI+/u564m1ECsqkc=
-3,17,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,QLpD8WojS5BsI+/u564m1ECsqkc=
-2,17,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,GRLJXdP0+8x+vN/wglquSvooGA8=
-2,16,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,GRLJXdP0+8x+vN/wglquSvooGA8=
-3,18,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,0XgYyUMxHOCRNY0ujLxRwNSYwA8=
-2,18,vMT+mb3wtLQV0YUoydL/Nqx2dw0=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-1,17,pBTVvEl+3/rIcsGusiobePYaqkU=,GRLJXdP0+8x+vN/wglquSvooGA8=
-1,18,pBTVvEl+3/rIcsGusiobePYaqkU=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-1,20,5/xNZ/O5zcCQC3vIHLdhHfp8Mbo=,lTCgYx8rxLzx5nhfpKlUpQuKa28=
-1,19,5/xNZ/O5zcCQC3vIHLdhHfp8Mbo=,dN1jJ4ZetgnBgxoSkpO+ZW2MMJw=
-1,21,1L1jZUEyLOPpP2cP50ZGpLKO0Lg=,lTCgYx8rxLzx5nhfpKlUpQuKa28=
-1,22,1L1jZUEyLOPpP2cP50ZGpLKO0Lg=,2OH3uibb1CwEpMVOdoEQuK9G8JI=
-1,24,r79KwZS99aUDcCYYT7cGG9s4vbs=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-1,23,r79KwZS99aUDcCYYT7cGG9s4vbs=,2OH3uibb1CwEpMVOdoEQuK9G8JI=
-1,26,r79KwZS99aUDcCYYT7cGG9s4vbs=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-1,25,yZd2Vjq+qpvVM9omw5rNRIhPBQY=,VQQUOgVWMB3HrC6LyRITeKasUuY=
-1,28,RCrOD4jmKWfdQUAdlT+qkKU5jK8=,Kz7WdbufAqygLGHLZeEX6/IwPjc=
-1,27,RCrOD4jmKWfdQUAdlT+qkKU5jK8=,sLs9+6lC1uqC9I3MnaM+zTVOG+s=
-1,30,7EcOdM+mPLn/K4m29/iF6QvqnOs=,G7BsIXXWg9pZB/wDgR8vJbyENpQ=
-1,29,7EcOdM+mPLn/K4m29/iF6QvqnOs=,Kz7WdbufAqygLGHLZeEX6/IwPjc=
-1,31,lubCv6NdCwx934e+ddnhe+DU88w=,G7BsIXXWg9pZB/wDgR8vJbyENpQ=
-2,31,3wDvPxFtEvglUm2cbDeAhGT+ZCg=,G7BsIXXWg9pZB/wDgR8vJbyENpQ=
-3,31,3wDvPxFtEvglUm2cbDeAhGT+ZCg=,o+C41AH/h7eFYx25VHU47KTcH6E=
-4,31,vReWY2u3TU5RWKgoh78fMDjlxfg=,o+C41AH/h7eFYx25VHU47KTcH6E=
-5,31,vReWY2u3TU5RWKgoh78fMDjlxfg=,X8zy1QxgLzvcLH3tFyG+e6XPhtk=
-7,31,RjTlmvEoDiT2rnHQqSuepRrpm6g=,5+IY4T4zBYMybkLbZmvGI0HYhF4=
-6,31,RjTlmvEoDiT2rnHQqSuepRrpm6g=,X8zy1QxgLzvcLH3tFyG+e6XPhtk=
-9,31,YFR1b5IA22fbEh/tKKYYOu3KMJQ=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-8,31,YFR1b5IA22fbEh/tKKYYOu3KMJQ=,5+IY4T4zBYMybkLbZmvGI0HYhF4=
-11,29,f7J9IDEPXBnp/DaXzp5DLF9R0bw=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-10,29,f7J9IDEPXBnp/DaXzp5DLF9R0bw=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-10,30,f7J9IDEPXBnp/DaXzp5DLF9R0bw=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-11,30,f7J9IDEPXBnp/DaXzp5DLF9R0bw=,sZtze3Wn8/7GXpSxGYL0iDA272I=
-12,29,Y+yneQfKrUDLnmCVUh850OOMfFI=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-13,30,Y+yneQfKrUDLnmCVUh850OOMfFI=,MWBil7Hhxp9Y8EqyLyKpU8naOQg=
-12,30,Y+yneQfKrUDLnmCVUh850OOMfFI=,sZtze3Wn8/7GXpSxGYL0iDA272I=
-13,29,Y+yneQfKrUDLnmCVUh850OOMfFI=,EXqfXBx015lNrhbzyt60RbQIpHM=
-13,24,u3EmOYE614g1aI3LiKOggp7vA1M=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-12,24,u3EmOYE614g1aI3LiKOggp7vA1M=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-10,24,u3EmOYE614g1aI3LiKOggp7vA1M=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-11,24,u3EmOYE614g1aI3LiKOggp7vA1M=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-12,23,u3EmOYE614g1aI3LiKOggp7vA1M=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-13,23,u3EmOYE614g1aI3LiKOggp7vA1M=,tF0pGUSJjxJMcG2GErnIpcw701w=
-10,23,u3EmOYE614g1aI3LiKOggp7vA1M=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-11,23,u3EmOYE614g1aI3LiKOggp7vA1M=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-13,21,8iy5LnhwUOd50EfFs4CGv/Cnz/4=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-13,22,8iy5LnhwUOd50EfFs4CGv/Cnz/4=,tF0pGUSJjxJMcG2GErnIpcw701w=
-11,22,8iy5LnhwUOd50EfFs4CGv/Cnz/4=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-12,21,8iy5LnhwUOd50EfFs4CGv/Cnz/4=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-10,22,8iy5LnhwUOd50EfFs4CGv/Cnz/4=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-12,22,8iy5LnhwUOd50EfFs4CGv/Cnz/4=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-10,21,8iy5LnhwUOd50EfFs4CGv/Cnz/4=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-11,21,8iy5LnhwUOd50EfFs4CGv/Cnz/4=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-13,20,ndN0zrI320pTJPE3nqygZgiC8Kw=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-10,19,ndN0zrI320pTJPE3nqygZgiC8Kw=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-12,20,ndN0zrI320pTJPE3nqygZgiC8Kw=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-11,19,ndN0zrI320pTJPE3nqygZgiC8Kw=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-13,19,ndN0zrI320pTJPE3nqygZgiC8Kw=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-12,19,ndN0zrI320pTJPE3nqygZgiC8Kw=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-11,20,KDQHiiYpOXESOhxG3cruRCeS1k4=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-10,20,KDQHiiYpOXESOhxG3cruRCeS1k4=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-11,18,gwUHSEfDJr9v9kA4xLgvl2rqqPo=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-10,17,gwUHSEfDJr9v9kA4xLgvl2rqqPo=,lQMks392J/PPxa6dsWgm9V1jPEM=
-10,18,gwUHSEfDJr9v9kA4xLgvl2rqqPo=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-11,17,gwUHSEfDJr9v9kA4xLgvl2rqqPo=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-12,18,37YeK7sHxU7zT3sE/WY5TU8dXUs=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-12,17,37YeK7sHxU7zT3sE/WY5TU8dXUs=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-13,17,37YeK7sHxU7zT3sE/WY5TU8dXUs=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-13,18,37YeK7sHxU7zT3sE/WY5TU8dXUs=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-14,17,hI2hRXGi1Qv4LdLhCfHIPrSvPPQ=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-15,17,hI2hRXGi1Qv4LdLhCfHIPrSvPPQ=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-14,18,hI2hRXGi1Qv4LdLhCfHIPrSvPPQ=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-15,18,hI2hRXGi1Qv4LdLhCfHIPrSvPPQ=,8+Pz3xD2hteOE1mhVZV9IKWLtTg=
-14,19,ediSPlJVHBPt8WzBakSbqRZhD6M=,LZuGJ3r2khQ42rlXs5Ky47LmI5c=
-15,19,ediSPlJVHBPt8WzBakSbqRZhD6M=,8+Pz3xD2hteOE1mhVZV9IKWLtTg=
-14,20,ediSPlJVHBPt8WzBakSbqRZhD6M=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-15,20,ediSPlJVHBPt8WzBakSbqRZhD6M=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-14,21,64D8h4PqogXkleR0wyTvaFLO1CU=,aS6FpyXwu64fdgIYpg+LnYr1TE8=
-15,21,64D8h4PqogXkleR0wyTvaFLO1CU=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-15,24,64D8h4PqogXkleR0wyTvaFLO1CU=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-15,23,64D8h4PqogXkleR0wyTvaFLO1CU=,K7SXRIOJUA8kYTZv2zZIRFC1+Hg=
-15,22,64D8h4PqogXkleR0wyTvaFLO1CU=,K7SXRIOJUA8kYTZv2zZIRFC1+Hg=
-14,23,64D8h4PqogXkleR0wyTvaFLO1CU=,tF0pGUSJjxJMcG2GErnIpcw701w=
-14,22,64D8h4PqogXkleR0wyTvaFLO1CU=,tF0pGUSJjxJMcG2GErnIpcw701w=
-14,24,64D8h4PqogXkleR0wyTvaFLO1CU=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-15,25,6bTbWxay9KutwkxOh0fFrm/f3DQ=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-14,25,6bTbWxay9KutwkxOh0fFrm/f3DQ=,oNg6q2Ok2SvBXoZY25bOAUOuo8E=
-15,26,6bTbWxay9KutwkxOh0fFrm/f3DQ=,iqkpfmytBH1QaG8R1CHF6r7jdFw=
-14,26,6bTbWxay9KutwkxOh0fFrm/f3DQ=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-15,27,CXmCy8/jb0ziV0P4Xvykt3qQUnc=,iqkpfmytBH1QaG8R1CHF6r7jdFw=
-15,28,CXmCy8/jb0ziV0P4Xvykt3qQUnc=,CklYwZpt2uqOR9gvzu/niKEkzCs=
-14,28,CXmCy8/jb0ziV0P4Xvykt3qQUnc=,EXqfXBx015lNrhbzyt60RbQIpHM=
-14,27,CXmCy8/jb0ziV0P4Xvykt3qQUnc=,YX3DVi+8bykI+7LonvbeqRXPM4k=
-11,16,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-10,16,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,lQMks392J/PPxa6dsWgm9V1jPEM=
-15,16,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,UWzbpmnfNWr2alRfK0Kg+PW0nOg=
-13,16,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-12,16,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-14,16,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,P6RuQiIToKaRoSUXTEJRlKOX22c=
-9,16,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,lQMks392J/PPxa6dsWgm9V1jPEM=
-6,16,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,ncNLHt+clIQI3sEFjTo/7MtYQDc=
-8,16,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-7,16,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,h41KI2B+d0DuY4gP/sj3Tr51K60=
-1,16,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,GRLJXdP0+8x+vN/wglquSvooGA8=
-16,25,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-16,26,hNG0nWqbDYbDMQsgcfsyIMVU3ZQ=,iqkpfmytBH1QaG8R1CHF6r7jdFw=
-15,30,G9z07CH6oV+Q3beWvjeOwQQeiKE=,eggBjvZI+10Gyp03/drRat4kdEo=
-15,29,G9z07CH6oV+Q3beWvjeOwQQeiKE=,CklYwZpt2uqOR9gvzu/niKEkzCs=
-14,31,G9z07CH6oV+Q3beWvjeOwQQeiKE=,MWBil7Hhxp9Y8EqyLyKpU8naOQg=
-16,31,G9z07CH6oV+Q3beWvjeOwQQeiKE=,eggBjvZI+10Gyp03/drRat4kdEo=
-15,31,G9z07CH6oV+Q3beWvjeOwQQeiKE=,eggBjvZI+10Gyp03/drRat4kdEo=
-14,29,G9z07CH6oV+Q3beWvjeOwQQeiKE=,EXqfXBx015lNrhbzyt60RbQIpHM=
-14,30,G9z07CH6oV+Q3beWvjeOwQQeiKE=,MWBil7Hhxp9Y8EqyLyKpU8naOQg=
-16,20,G9z07CH6oV+Q3beWvjeOwQQeiKE=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-16,19,G9z07CH6oV+Q3beWvjeOwQQeiKE=,8+Pz3xD2hteOE1mhVZV9IKWLtTg=
-16,21,G9z07CH6oV+Q3beWvjeOwQQeiKE=,9zWemXtFeR7esGZuNm8MlgBiwNE=
-16,23,G9z07CH6oV+Q3beWvjeOwQQeiKE=,K7SXRIOJUA8kYTZv2zZIRFC1+Hg=
-16,24,G9z07CH6oV+Q3beWvjeOwQQeiKE=,bSRxIcpMfxgtUiafwul2lsuKaY8=
-16,22,G9z07CH6oV+Q3beWvjeOwQQeiKE=,K7SXRIOJUA8kYTZv2zZIRFC1+Hg=
