1,12,iEyhE/1Ky+qwxGaN6NsD64VfYLY=,B4a+I3nwridA82TGYWyxG9rt8qU=
1,15,owP6EQ1Y4r78WjtlOrhtUauducM=,5oslrQDPJ7daMPcIimzyKwLoWgc=
1,14,iEyhE/1Ky+qwxGaN6NsD64VfYLY=,Q8Qm3JiIfIX3H3bBfjJY3zEZJbM=
1,17,ihFpM1UmXlst9wzhAYIeNpQhT8c=,QQq4hmHyn2N+A8LZhqoZZQf7znM=
1,16,ihFpM1UmXlst9wzhAYIeNpQhT8c=,SqmFueegMfRMTQBcszfD1WLzsbs=
1,19,ihFpM1UmXlst9wzhAYIeNpQhT8c=,ZZJ2uZVsC3J6NsbFy9jBKfzp84c=
1,18,+zjz3g5G09bai9IS2lUZG3SMYjw=,itpDDPDrz9LZFwxCJTigHQrtank=
1,21,+zjz3g5G09bai9IS2lUZG3SMYjw=,Uvvqo5rlBhIAOl7dtnfxZLiNBM8=
1,20,xIjiLZ4tqfBt4/cRKrFrJx4WbP4=,Qn+dfu+gdslNSwqftPhd2iNTjNU=
1,22,xIjiLZ4tqfBt4/cRKrFrJx4WbP4=,L3ikop61MUY4NVsI3aY/imYayLw=
2,10,lE99EDVTV1zxMUzVu8l/IUZkKtk=,JlkwuM6YrFspKjE04PV8KmeYGMc=
2,11,iEyhE/1Ky+qwxGaN6NsD64VfYLY=,dLcfp65tVlrdO/Ft3hbt4WqBzrA=
2,8,lE99EDVTV1zxMUzVu8l/IUZkKtk=,UNRfKmehAulSkOB/RFWxq1ULBWg=
2,9,S1LeSMeBiKhCo8JEtTeuYQqaAew=,TBqqUEQN/cqtVYRnKAH8y4sQEz4=
2,14,E5qE1MM8u5FhdHiWzCj8DvUjnOg=,a5JzRu3TnVN+AG+PeMzhjLeeZHA=
2,15,b0zGcdp93+lToHk487I9hEufDfw=,nV4Kx6ryDyK4jZL4bDv6RFm2axE=
2,12,E5qE1MM8u5FhdHiWzCj8DvUjnOg=,8Ye1ZtbgBzrsDlYVHsI7jEakFCo=
2,13,Kt8G41nsfAna6AJvRF0cHRfv9k0=,EQ5YuwHS3yk+4ETPYYWlFjb8KeA=
2,18,cMmlOcvY3a2bgdCIyNpcFqVEgNo=,UYvAhe8s07zwcb7fwIBzfqijc00=
2,19,cMmlOcvY3a2bgdCIyNpcFqVEgNo=,ROO6EdlKqlZ92xL6C4+a3fIXX9M=
2,16,Kt8G41nsfAna6AJvRF0cHRfv9k0=,QxtXrxpzpVu/z8zeX3G+Te5hrzk=
2,17,Kt8G41nsfAna6AJvRF0cHRfv9k0=,m2aKNBalHlXhlQgyfazeZrZ52oo=
2,22,zhiAv77PvCL8huqD7t7GUaXCV/U=,tv0yBGlOVqwjxFqP1uEie67rw2k=
2,20,+c1EBROycUzg0cc4evCngWyNheQ=,jPCyYakDAqWDIAh2aK1vh1Uy24E=
2,21,+c1EBROycUzg0cc4evCngWyNheQ=,vJYbF5K84FEFgcfktfFXnZYGpPk=
3,11,u2X2vQlKbWIb5UvT0NOj09O/VrQ=,R8Uf/JPAZphwxanQPwNDodF21rc=
3,10,pag12v6PZK0vQ8goq4jnK5GazSM=,VQT1lroBDTrlr8YtXb+fm6HurIs=
3,9,m7XcH7F8x0PzNSQmvL1Vu2SEbOE=,50M70BRr40kMHk/V5Y/M3pN5qjU=
3,8,m7XcH7F8x0PzNSQmvL1Vu2SEbOE=,2Z0FXFPdmpoITBe3cz9TLqvYdFs=
3,15,m7XcH7F8x0PzNSQmvL1Vu2SEbOE=,Uoeri/VDeENnCzs8+VB3W7+wp/U=
3,14,EYFNfhi6nwMssWUo2sVx01CaGiM=,7o5jyZrmWKbrex09OX5o4Ds8mL0=
3,13,u2X2vQlKbWIb5UvT0NOj09O/VrQ=,mYxyt4eE31RpTRaiKd0qqPAEqJg=
3,12,u2X2vQlKbWIb5UvT0NOj09O/VrQ=,5gxKCOvR3bdk/4yqvZUsl97YBfM=
3,19,H+JqC7mUHBuhNoDFg5qQl1gBj4U=,PjfwkiyTvxhwhqxXJ9lLAfHW/CE=
3,18,XKb2dQK/eSueskbFi0l3oBmiJo4=,ASCIVfOs6W0qPQY5P/FaKNrNRIs=
3,17,XKb2dQK/eSueskbFi0l3oBmiJo4=,MzINx6uDxiehFSA7VKgLkVVFbho=
3,16,fOQnLP5vAwE/XwEZdmebpBRskUA=,kmO4EKM7XL9cTn86YtqvwilgiXg=
3,22,gP7tMReWnwY8xYnW6uKLgYAjGnY=,SLvPJzgnZhrVXG37QEpK8tnO4Bc=
3,21,PBdpdSgP3VwZJ9lvbfpfFns6jZ4=,SjA9dgz/IV5pW10XcZXbdRybPis=
3,20,PBdpdSgP3VwZJ9lvbfpfFns6jZ4=,uBB7YVU3xTouheMyl/m3FPfv/oU=
4,12,fOQnLP5vAwE/XwEZdmebpBRskUA=,hm8Tywf1g4sNs3ZBqDC2ZBvPpZE=
4,13,scR+UGxWjiS3yvScxOlXjCAFsks=,k8mhFJ0crCnxS7EpB7xf2Vaf4Fk=
4,14,i/oYa0Djlio2iVAcb7E0GRA588U=,kLTP/MWJypTzTJDRXV9t/YGKbOI=
4,15,i/oYa0Djlio2iVAcb7E0GRA588U=,zNt3TgKe2XSpfrAzcFsyvy5BpZk=
4,8,i/oYa0Djlio2iVAcb7E0GRA588U=,UO3qXbsYV57s8czMlbCTaPpG33g=
4,9,n8tahYDHWg8UyptTDE1ILDSwaD0=,3K1kzl4+4kUnQoy/JUWwOyUQqs0=
4,10,n8tahYDHWg8UyptTDE1ILDSwaD0=,qmwP032kzwisKyln2+Ry6QSnCnI=
4,11,WM58sYHA+7IcgQsQIYrVNafk0kE=,oKJHSnHaCow0Avo+Z9p+MhrIdnM=
4,20,WM58sYHA+7IcgQsQIYrVNafk0kE=,E5n9oCw9ISyF085h5aftuDutbqU=
4,21,+bC0O1vkXauWlSrSpamU3qFiHt0=,s4dpBt6rFwUFHy6XT+ulq5TP7PQ=
4,22,+bC0O1vkXauWlSrSpamU3qFiHt0=,fmCZq1MYY8hONDTTDv292TFcA+w=
4,16,+bC0O1vkXauWlSrSpamU3qFiHt0=,ww7XLWLOctp7+gAyL34zU7d0uds=
4,17,scR+UGxWjiS3yvScxOlXjCAFsks=,QhhGnuUr0fmD4eZ+3A3jixlc+Z0=
4,18,isHOPGNxs9yKrqvggz2GiKwr6nQ=,Vv2gJ5onRdEM2FPnYRn3kGmYOeg=
4,19,1StzpvHe78Sb7/SEUHO+7z9J+Sk=,9kAhzT/HUifM+NYtDKRb9CeRYNk=
5,13,isHOPGNxs9yKrqvggz2GiKwr6nQ=,cHfc4QpPK3T6pltvIu7NW/F6Xgo=
5,12,Dxalou1G07ZnIuEN8JUcrcRXzIU=,lF0jhs+Xcj1KtrpF0AWawKoYT44=
5,15,AzR0TB2AtOPcw8pXC0HJJRz0tBA=,gs1L/WltAvPjjrRRov2rAqt6YoQ=
5,14,AzR0TB2AtOPcw8pXC0HJJRz0tBA=,h8B7np4in9Hx4ppmn6Xrgm/+m6k=
5,9,L/CDHjHzgH1ozrdwebbBvwloHrY=,vatOJqFYLms/DI5LgCoTy83jjuk=
5,8,L/CDHjHzgH1ozrdwebbBvwloHrY=,X0BneadGGnRJbG+d59oyATk5i3E=
5,11,Dxalou1G07ZnIuEN8JUcrcRXzIU=,lNyw/bHF5pDB8VeW43j/opOX3ro=
5,10,Dxalou1G07ZnIuEN8JUcrcRXzIU=,uxHqwiNefZIlTgoJ3MmkVc3F7KM=
5,21,Am7nmb3eGJCW5OXGB5kWYv0f2gk=,z7xdPGi05Jq7nXpipYWi7zQpys4=
5,20,zO2vRvFj+UbpHr/RO8v5gb9196Y=,HgxZwFffHgtzULX8hgUJD77GY+s=
5,22,zO2vRvFj+UbpHr/RO8v5gb9196Y=,leP31LNLbJyOBUHJTo11fI0HWrg=
5,17,g2kT9BgzBPntgheB6iGR6wT/Now=,faSgsgcl+mTqEY6Ppfq2hc6lT8A=
5,16,GlTEszrWSj24o9Xt4lNpUHiVQBA=,WmkhZlnHExPDYgxIhFqHw0g8EJI=
5,19,3xCwNYqZk2Qa/aHOZwTdASvxk7Q=,govIubzLxLIUrooZebneeCx9Vy0=
5,18,ODA8R6AY7QiDsbQRJxlQ3N4MA+w=,I4alJrB8CT9hVCmj9uV0+DJlo5k=
6,14,DBPGlT/aLda3ed0R2zCDLHim95k=,YdQkTRGIfitSZJkyrw7QJNjTY+4=
6,15,DBPGlT/aLda3ed0R2zCDLHim95k=,gpTNK1UwyaAQDAwgWiukeuIhrC8=
6,12,ODA8R6AY7QiDsbQRJxlQ3N4MA+w=,XdBCnSEv0oZ7T8fRQ3Y+DzLZNgM=
6,13,reYy8YBMTMy/dm2PAOFOlJqP644=,MbbqlxJecinY6SaYnBh1VNoUvzw=
6,10,wKIc+kCsP/REWOGqNF+wup8+Dlc=,wtIBFl99sjfwk6tHEVJ/tySSEKY=
6,11,7S4IIIomBn+VWUrENWVt9iHE/c0=,N47V9/lrKc09YppJ3VsM7a6o0kE=
6,8,wKIc+kCsP/REWOGqNF+wup8+Dlc=,xip6ECWyG24JgUul24I0Hcfq5Vs=
6,9,JBWICn1/77kKj1l2PxDzvkKpfvk=,tBHWoEujAANa/GLqcYddOaoe74Q=
6,22,JBWICn1/77kKj1l2PxDzvkKpfvk=,kis35vcyz2QN16b7OUXdnWmZhzY=
6,20,k398IzrhHX7llrmwlAUl2Ed5iqs=,GMFzTc5dVJ229XBmV34N0bFuhpU=
6,21,k398IzrhHX7llrmwlAUl2Ed5iqs=,aCjXNx8ZqMwHS5cunwySqaXfZD0=
6,18,7S4IIIomBn+VWUrENWVt9iHE/c0=,Kx+roi2hTtfOtnLUyuf4h/6KZ5s=
6,19,gUaIC2YCojH/tfXtQ+xGcblwvtQ=,ahh+0mt+kOAfbSXuOoe36z/0ywE=
6,16,5G4h6OJcO+URCIdh+o72uc8LLuk=,9ZZrYRux8R1Gz9dQZa2BCmmNt5o=
6,17,fKmBp7YaevJnhCocKE9dXb1PZuc=,U9n0D2K6Gxz+VFIvyyJ4EZVhZo8=
7,15,wXKFB/t0jHYeCbe0WBUvoMI+/9E=,D8w4v+lAz7If3YNGWuN/0aujfA0=
7,14,wXKFB/t0jHYeCbe0WBUvoMI+/9E=,L1q9wcZkmxyxtvhu/cNu/vV/YPs=
7,13,wXKFB/t0jHYeCbe0WBUvoMI+/9E=,GCeNyYE+upo6eFhPsqvqwU/ZOyM=
7,12,6LhGfl2dLj00dT1ioeQjFaaXxQM=,9AWgp+zKXNv6v6w4wK5Wn9EYqaE=
7,11,6LhGfl2dLj00dT1ioeQjFaaXxQM=,J0/sBVqE5uMIXLzzkJPhosKzMtQ=
7,10,61gXNgpOFueWUSR87viumzg5NqA=,iVjM+PjL9ffOzOgxZ325ha9nqwY=
7,9,61gXNgpOFueWUSR87viumzg5NqA=,gXKNgxYsJGtGgjSplOTjrA3gXkw=
7,8,61gXNgpOFueWUSR87viumzg5NqA=,jjtd+3RmUyCGY+47YE7921kcvcI=
7,22,hsXbZ2Y1Xx1ZDltxzZ5p4OCKXAY=,3+uuaCpbApbonCQ2tC1/cHTe3kk=
7,21,hsXbZ2Y1Xx1ZDltxzZ5p4OCKXAY=,323n6uT462zTeI5JA8WkYWOdn6M=
7,20,u6d2a3wifvoS14G5sDMX4lWKhT0=,ku3QcLPxMWl/FaITAZufaS9UeOs=
7,19,u6d2a3wifvoS14G5sDMX4lWKhT0=,SCScwtrTRm7Y3yGl2cs8pFN+Hj8=
7,18,fKmBp7YaevJnhCocKE9dXb1PZuc=,Y588xXBXNJinlydHfI3bKFGFdGk=
7,17,fKmBp7YaevJnhCocKE9dXb1PZuc=,HKbxb4qW1VBODX66+7n5pj9u0dU=
7,16,05StGjRTcgwdFC9/DBalqvNJy1I=,ycqUdmOB+J7H9JFlgso+LUc0OfY=
