-3,9,JHfLpjWvvTpCphkLjntRnOqQJg8=,eG5Vc103+7ESftKxG13atLc2WYc=
-3,8,JHfLpjWvvTpCphkLjntRnOqQJg8=,b1sDIjxjytS6aziuUYOMYj8motQ=
-3,11,JHfLpjWvvTpCphkLjntRnOqQJg8=,zYXvacv2fZ+lRqhVKXlR0MSn8AM=
-3,10,Qivz0YF/AzMW7lF66Q+VNe5TpLU=,FLdsTZH2WxX8s/omIsWgbGWNU2Y=
-2,22,Qivz0YF/AzMW7lF66Q+VNe5TpLU=,/IfnARsPMbKX0UzpfKzB6oFjL5o=
-2,20,L4yGiV7WM/RdM+tSYRl51OSAKi0=,+fHbsbBUyKRWtwvVG0wWzV5+No4=
-2,21,H1vcv6K4tub65E2eADMm0fdIp90=,hmcyEvJ/Nnj073T/DKYC02s8Kuw=
-2,18,H1vcv6K4tub65E2eADMm0fdIp90=,2G5mPYUZF0bWUIVG76ZmUYwe7Ho=
-2,19,h+Qz66fMcrYdGXkrlwJzmUt6Po4=,xgotExcweKKEF1aHGbqQUuZpUJ0=
-2,16,r+j8ris4D39nC34PdmCwUZ64Ezw=,t6y1WQUgfDBpOXRD5FUIMp5g6Go=
-2,17,H1vcv6K4tub65E2eADMm0fdIp90=,pqyyL98K0gGqSMfI6Ys6xa6JDCM=
-2,14,r+j8ris4D39nC34PdmCwUZ64Ezw=,DAq4xPOYQsvJtwDlkhrAIKjzLDs=
-2,15,P8vF5TfTW/Rntl4LAZws2A4iG1c=,ZsrVYgiTjsyQ2zsHos1WyBBqRH0=
-2,12,P8vF5TfTW/Rntl4LAZws2A4iG1c=,BxAULelr1qZw/ahmREHB7tGiGe4=
-2,13,P8vF5TfTW/Rntl4LAZws2A4iG1c=,HRG9aYZzejFYpJuHm1bXbvj5Bf0=
-2,10,ZkXjVe0K1x03AQWoSSiiXRxtRsw=,majMLa2JVAXN1NmFPl4xjZC5+5M=
-2,11,ZkXjVe0K1x03AQWoSSiiXRxtRsw=,F2GHAeIg1EYbsvpp6r/hHSeOYzI=
-2,8,ZkXjVe0K1x03AQWoSSiiXRxtRsw=,Krqd3ML4ARuT0a9NS9cmZU1sjPc=
-2,9,Yu7usSsvXSljpt318lr/F6tGoQY=,WKmlL9joZwfdPIrx69PPVD/uAUE=
-1,22,Yu7usSsvXSljpt318lr/F6tGoQY=,DcHdR7gYP0Z8siTWzCDjj4HHK0I=
-1,21,66thwqfoeDmx9sXbbHhp2EBGlto=,cxuEBzlUHQVS/uZdkttANS6LEHQ=
-1,20,66thwqfoeDmx9sXbbHhp2EBGlto=,VdPaQLQ6IA42yp0v4F3UszUEFc4=
-1,19,wellLrf6kxpXxu8MYbxG+nzysNg=,zDP8OhGm4D/KunPI+2io2TcCb8E=
-1,18,wellLrf6kxpXxu8MYbxG+nzysNg=,8v+Zzv5+PwoEdKnO38UuBzwqq8c=
-1,17,wellLrf6kxpXxu8MYbxG+nzysNg=,sdu502yEDXTSBZTvxGUiVBCks/E=
-1,16,hy/emCO1xp4QItkt3F2ppYkwLCI=,5vEVbfsXDOz4piTH1SVElCtudGk=
-1,15,hy/emCO1xp4QItkt3F2ppYkwLCI=,zDhHc4I8sfvj9YN2GW+AcHNblik=
-1,14,hy/emCO1xp4QItkt3F2ppYkwLCI=,l6ITIaDe1cOq4C+L9Cleh4kxn88=
-1,13,9LBCZvguNd/HvmXf6YnrULl/sgc=,hR6NqiRADdDizEGkOy/kIcw5Geo=
-1,12,9LBCZvguNd/HvmXf6YnrULl/sgc=,PE/pi85JX/3Xu/ZN+C/WpxwycUs=
-1,11,o5xnhkqNzAh7JmJjYKJuAUSbmlI=,saTDE+bVFXTfNbJxS3b9b2OCBcg=
-1,10,o5xnhkqNzAh7JmJjYKJuAUSbmlI=,cna+v5W+wSbk8Fwurw8vKGWKG14=
-1,9,Qy5jfrds6hH34Ngtm+rAA5UBdBc=,9nwuLbKmHRZnpOxhGV1EWHQszMA=
-1,8,p3jzv99SaL5z+4WAEAo9Ty7p6SQ=,2OMsjUwU+ETU9CMvAdqEKdQksU4=
-7,17,aXd1ID6pw9uS87clVADkGATZgtA=,dfvikuMtdVWPBCA0WpkTSak796I=
-7,16,aXd1ID6pw9uS87clVADkGATZgtA=,mGDuZakuKzyc9RhUbI2butQGuG8=
-7,19,aXd1ID6pw9uS87clVADkGATZgtA=,yg4lxw5kH+mnM4JSyGs8V0d3qu8=
-7,18,aXd1ID6pw9uS87clVADkGATZgtA=,7tCb+QDDigcZTS+HZHv47jUTid4=
-7,21,vlU2//gY/LeaQgTg61trZTpvHo8=,WIJxbhZrfxhNIlOQ1HJm/DszjdQ=
-7,20,vlU2//gY/LeaQgTg61trZTpvHo8=,GKJV6eBbFjAqhbasbLmaFAYhApw=
-7,22,vlU2//gY/LeaQgTg61trZTpvHo8=,HxmfFdTjB+QOYgZgTz6ISldpFNM=
-7,9,vlU2//gY/LeaQgTg61trZTpvHo8=,LSGJpaolHGG1ZAST0kOljmJgfvs=
-7,8,vlU2//gY/LeaQgTg61trZTpvHo8=,7+4Xl/xWjDSLUIUxV+Y8Jyj2djs=
-7,11,vlU2//gY/LeaQgTg61trZTpvHo8=,Y4NKmrnkdV54C6SHDdTw0Y6Lvk0=
-7,10,vlU2//gY/LeaQgTg61trZTpvHo8=,4EMPIScnB6bh0W/uu3ktcqeHu5U=
-7,13,Ih3hHOSB5LEEluZGfYlMZJs7Uks=,IXEcWp2SLtcz9pA0W4LdxcDv0g0=
-7,12,Ih3hHOSB5LEEluZGfYlMZJs7Uks=,2AlUs2SP5cVlGqDlEN34sgDGANs=
-7,15,Ih3hHOSB5LEEluZGfYlMZJs7Uks=,gdmsNf6pV8I47v0GWjUl9kJdg10=
-7,14,Ih3hHOSB5LEEluZGfYlMZJs7Uks=,3VYeYQzJjV9jSyozzuDQO5j8WSo=
