7,41,UGejaKKSYRy0gJ0tiIyKpfiqwCk=,Oml7s0sBIZfg85vTzO+/DPREDss=
6,38,UGejaKKSYRy0gJ0tiIyKpfiqwCk=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
6,40,UGejaKKSYRy0gJ0tiIyKpfiqwCk=,Oml7s0sBIZfg85vTzO+/DPREDss=
6,39,UGejaKKSYRy0gJ0tiIyKpfiqwCk=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
8,38,UGejaKKSYRy0gJ0tiIyKpfiqwCk=,CWViDbpXgvSCk19bVz1397FTTzY=
9,38,UGejaKKSYRy0gJ0tiIyKpfiqwCk=,CWViDbpXgvSCk19bVz1397FTTzY=
7,38,UGejaKKSYRy0gJ0tiIyKpfiqwCk=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
6,41,UGejaKKSYRy0gJ0tiIyKpfiqwCk=,Oml7s0sBIZfg85vTzO+/DPREDss=
9,41,UGejaKKSYRy0gJ0tiIyKpfiqwCk=,aAOxUdpxPwTEeflA302RDOU7b7w=
8,41,UGejaKKSYRy0gJ0tiIyKpfiqwCk=,aAOxUdpxPwTEeflA302RDOU7b7w=
8,39,UGejaKKSYRy0gJ0tiIyKpfiqwCk=,CWViDbpXgvSCk19bVz1397FTTzY=
13,40,34VGlXQ7WBUHveHtTOHtYPDMClU=,mHxhxPkbFAzJKO5983bwDY4B6QI=
13,39,34VGlXQ7WBUHveHtTOHtYPDMClU=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
11,39,gm9x5TjHw+rXdOxjKfmkeHm21nU=,CWViDbpXgvSCk19bVz1397FTTzY=
12,39,gm9x5TjHw+rXdOxjKfmkeHm21nU=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
12,38,gm9x5TjHw+rXdOxjKfmkeHm21nU=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
13,38,gm9x5TjHw+rXdOxjKfmkeHm21nU=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
11,38,gm9x5TjHw+rXdOxjKfmkeHm21nU=,CWViDbpXgvSCk19bVz1397FTTzY=
10,39,gm9x5TjHw+rXdOxjKfmkeHm21nU=,CWViDbpXgvSCk19bVz1397FTTzY=
10,38,gm9x5TjHw+rXdOxjKfmkeHm21nU=,CWViDbpXgvSCk19bVz1397FTTzY=
11,40,gm9x5TjHw+rXdOxjKfmkeHm21nU=,aAOxUdpxPwTEeflA302RDOU7b7w=
12,41,gm9x5TjHw+rXdOxjKfmkeHm21nU=,mHxhxPkbFAzJKO5983bwDY4B6QI=
10,41,gm9x5TjHw+rXdOxjKfmkeHm21nU=,aAOxUdpxPwTEeflA302RDOU7b7w=
10,40,gm9x5TjHw+rXdOxjKfmkeHm21nU=,aAOxUdpxPwTEeflA302RDOU7b7w=
12,40,gm9x5TjHw+rXdOxjKfmkeHm21nU=,mHxhxPkbFAzJKO5983bwDY4B6QI=
11,41,gm9x5TjHw+rXdOxjKfmkeHm21nU=,aAOxUdpxPwTEeflA302RDOU7b7w=
13,41,gm9x5TjHw+rXdOxjKfmkeHm21nU=,mHxhxPkbFAzJKO5983bwDY4B6QI=
10,43,waBg0aKLp9my5hh6embj6qw5U6I=,aAOxUdpxPwTEeflA302RDOU7b7w=
11,45,4/KUOPzBRHWHbg/a3ZTPq6gquew=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
11,44,4/KUOPzBRHWHbg/a3ZTPq6gquew=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
10,45,4/KUOPzBRHWHbg/a3ZTPq6gquew=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
10,44,4/KUOPzBRHWHbg/a3ZTPq6gquew=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
13,45,4/KUOPzBRHWHbg/a3ZTPq6gquew=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
13,44,4/KUOPzBRHWHbg/a3ZTPq6gquew=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
12,44,nCfm6ekzxzIO1ytcs9MJdZ/piSI=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
12,45,4/KUOPzBRHWHbg/a3ZTPq6gquew=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
11,43,gsG0d8AIx7kRvPQPv4ae+P/AnY8=,aAOxUdpxPwTEeflA302RDOU7b7w=
13,42,gsG0d8AIx7kRvPQPv4ae+P/AnY8=,mHxhxPkbFAzJKO5983bwDY4B6QI=
12,43,gsG0d8AIx7kRvPQPv4ae+P/AnY8=,mHxhxPkbFAzJKO5983bwDY4B6QI=
13,43,gsG0d8AIx7kRvPQPv4ae+P/AnY8=,mHxhxPkbFAzJKO5983bwDY4B6QI=
12,42,gsG0d8AIx7kRvPQPv4ae+P/AnY8=,mHxhxPkbFAzJKO5983bwDY4B6QI=
11,42,gsG0d8AIx7kRvPQPv4ae+P/AnY8=,aAOxUdpxPwTEeflA302RDOU7b7w=
10,42,gsG0d8AIx7kRvPQPv4ae+P/AnY8=,aAOxUdpxPwTEeflA302RDOU7b7w=
7,43,8vmK3QHuvKJWduigRHurrntmTok=,Oml7s0sBIZfg85vTzO+/DPREDss=
8,45,Vbkrt4iQmPtBeRyCRH/9D7pxKuw=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
9,44,Vbkrt4iQmPtBeRyCRH/9D7pxKuw=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
6,43,9QVK2c8ClFdtxWOQcdcVZb0Bwcc=,Oml7s0sBIZfg85vTzO+/DPREDss=
6,42,el5p63duE4Chu9g7h93kyTBw550=,Oml7s0sBIZfg85vTzO+/DPREDss=
8,43,el5p63duE4Chu9g7h93kyTBw550=,aAOxUdpxPwTEeflA302RDOU7b7w=
9,43,el5p63duE4Chu9g7h93kyTBw550=,aAOxUdpxPwTEeflA302RDOU7b7w=
7,44,Vbkrt4iQmPtBeRyCRH/9D7pxKuw=,yBkWCOR/QQqASNxXd4y81oDZIAc=
9,42,el5p63duE4Chu9g7h93kyTBw550=,aAOxUdpxPwTEeflA302RDOU7b7w=
8,42,el5p63duE4Chu9g7h93kyTBw550=,aAOxUdpxPwTEeflA302RDOU7b7w=
7,42,el5p63duE4Chu9g7h93kyTBw550=,Oml7s0sBIZfg85vTzO+/DPREDss=
7,45,Vbkrt4iQmPtBeRyCRH/9D7pxKuw=,yBkWCOR/QQqASNxXd4y81oDZIAc=
9,45,4CFLvrUHgG8QcEuLAE420cGQIis=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
6,45,Vbkrt4iQmPtBeRyCRH/9D7pxKuw=,yBkWCOR/QQqASNxXd4y81oDZIAc=
6,44,Vbkrt4iQmPtBeRyCRH/9D7pxKuw=,yBkWCOR/QQqASNxXd4y81oDZIAc=
8,44,Vbkrt4iQmPtBeRyCRH/9D7pxKuw=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
4,43,T9MrViOIIAdxzPF5nIufHji82bo=,Oml7s0sBIZfg85vTzO+/DPREDss=
2,43,iPTbec/grE29Oh4UPHeivlmsBH8=,DdITJLqF33PV9ruioJZNieLqXVA=
4,44,iPTbec/grE29Oh4UPHeivlmsBH8=,yBkWCOR/QQqASNxXd4y81oDZIAc=
5,45,iPTbec/grE29Oh4UPHeivlmsBH8=,yBkWCOR/QQqASNxXd4y81oDZIAc=
3,44,iPTbec/grE29Oh4UPHeivlmsBH8=,JA6f/t9+skO34iNOEeQUvh449Ls=
2,45,J2qdLrrMaVKJ+35GzEiRj68rleI=,JA6f/t9+skO34iNOEeQUvh449Ls=
5,44,iPTbec/grE29Oh4UPHeivlmsBH8=,yBkWCOR/QQqASNxXd4y81oDZIAc=
5,43,T9MrViOIIAdxzPF5nIufHji82bo=,Oml7s0sBIZfg85vTzO+/DPREDss=
3,42,iPTbec/grE29Oh4UPHeivlmsBH8=,DdITJLqF33PV9ruioJZNieLqXVA=
4,42,T9MrViOIIAdxzPF5nIufHji82bo=,Oml7s0sBIZfg85vTzO+/DPREDss=
3,45,J2qdLrrMaVKJ+35GzEiRj68rleI=,JA6f/t9+skO34iNOEeQUvh449Ls=
2,42,iPTbec/grE29Oh4UPHeivlmsBH8=,DdITJLqF33PV9ruioJZNieLqXVA=
3,43,iPTbec/grE29Oh4UPHeivlmsBH8=,DdITJLqF33PV9ruioJZNieLqXVA=
5,42,T9MrViOIIAdxzPF5nIufHji82bo=,Oml7s0sBIZfg85vTzO+/DPREDss=
2,44,J2qdLrrMaVKJ+35GzEiRj68rleI=,JA6f/t9+skO34iNOEeQUvh449Ls=
4,45,iPTbec/grE29Oh4UPHeivlmsBH8=,yBkWCOR/QQqASNxXd4y81oDZIAc=
1,42,WBoD2QEevmVtGDdE7uBkFC0xvT0=,DdITJLqF33PV9ruioJZNieLqXVA=
0,43,WBoD2QEevmVtGDdE7uBkFC0xvT0=,DdITJLqF33PV9ruioJZNieLqXVA=
0,44,WBoD2QEevmVtGDdE7uBkFC0xvT0=,JA6f/t9+skO34iNOEeQUvh449Ls=
0,42,WBoD2QEevmVtGDdE7uBkFC0xvT0=,DdITJLqF33PV9ruioJZNieLqXVA=
1,43,WBoD2QEevmVtGDdE7uBkFC0xvT0=,DdITJLqF33PV9ruioJZNieLqXVA=
1,45,WBoD2QEevmVtGDdE7uBkFC0xvT0=,JA6f/t9+skO34iNOEeQUvh449Ls=
0,45,WBoD2QEevmVtGDdE7uBkFC0xvT0=,JA6f/t9+skO34iNOEeQUvh449Ls=
1,44,WBoD2QEevmVtGDdE7uBkFC0xvT0=,JA6f/t9+skO34iNOEeQUvh449Ls=
4,47,9bQ4S7d99jURoVlAi5QsgWAkICU=,yBkWCOR/QQqASNxXd4y81oDZIAc=
3,47,9bQ4S7d99jURoVlAi5QsgWAkICU=,JA6f/t9+skO34iNOEeQUvh449Ls=
1,47,Cm3DQu8R+jvYSQB8RitkYR7eEuo=,JA6f/t9+skO34iNOEeQUvh449Ls=
0,47,RhuwuO19V4IPjzF0XerleTJz4XE=,JA6f/t9+skO34iNOEeQUvh449Ls=
2,47,9bQ4S7d99jURoVlAi5QsgWAkICU=,JA6f/t9+skO34iNOEeQUvh449Ls=
5,46,9bQ4S7d99jURoVlAi5QsgWAkICU=,yBkWCOR/QQqASNxXd4y81oDZIAc=
5,47,9bQ4S7d99jURoVlAi5QsgWAkICU=,yBkWCOR/QQqASNxXd4y81oDZIAc=
2,46,9bQ4S7d99jURoVlAi5QsgWAkICU=,JA6f/t9+skO34iNOEeQUvh449Ls=
0,46,9bQ4S7d99jURoVlAi5QsgWAkICU=,JA6f/t9+skO34iNOEeQUvh449Ls=
1,46,RhuwuO19V4IPjzF0XerleTJz4XE=,JA6f/t9+skO34iNOEeQUvh449Ls=
3,46,9bQ4S7d99jURoVlAi5QsgWAkICU=,JA6f/t9+skO34iNOEeQUvh449Ls=
4,46,9bQ4S7d99jURoVlAi5QsgWAkICU=,yBkWCOR/QQqASNxXd4y81oDZIAc=
6,47,9bQ4S7d99jURoVlAi5QsgWAkICU=,yBkWCOR/QQqASNxXd4y81oDZIAc=
13,47,HFfVVw9vJrek9pLy0/hNkMYQ9EE=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
9,46,9bQ4S7d99jURoVlAi5QsgWAkICU=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
7,46,9bQ4S7d99jURoVlAi5QsgWAkICU=,yBkWCOR/QQqASNxXd4y81oDZIAc=
8,46,9bQ4S7d99jURoVlAi5QsgWAkICU=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
10,46,4/KUOPzBRHWHbg/a3ZTPq6gquew=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
6,46,9bQ4S7d99jURoVlAi5QsgWAkICU=,yBkWCOR/QQqASNxXd4y81oDZIAc=
12,46,HFfVVw9vJrek9pLy0/hNkMYQ9EE=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
12,47,HFfVVw9vJrek9pLy0/hNkMYQ9EE=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
7,47,9bQ4S7d99jURoVlAi5QsgWAkICU=,yBkWCOR/QQqASNxXd4y81oDZIAc=
11,46,4/KUOPzBRHWHbg/a3ZTPq6gquew=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
8,47,9bQ4S7d99jURoVlAi5QsgWAkICU=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
9,47,9bQ4S7d99jURoVlAi5QsgWAkICU=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
10,47,4/KUOPzBRHWHbg/a3ZTPq6gquew=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
11,47,HFfVVw9vJrek9pLy0/hNkMYQ9EE=,G1ieTJ5cy2FVttuD2BQem7vFcUI=
13,46,4/KUOPzBRHWHbg/a3ZTPq6gquew=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
15,42,i7BK3dZrXpI41URj/T/jtuanvrk=,mHxhxPkbFAzJKO5983bwDY4B6QI=
15,43,WupD/0CeOQVyZTCgixAN+5uyD1A=,mHxhxPkbFAzJKO5983bwDY4B6QI=
14,42,WupD/0CeOQVyZTCgixAN+5uyD1A=,mHxhxPkbFAzJKO5983bwDY4B6QI=
15,44,TusdPEQVXRZHtqH8rAAGodTLguQ=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
14,44,TusdPEQVXRZHtqH8rAAGodTLguQ=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
14,43,WupD/0CeOQVyZTCgixAN+5uyD1A=,mHxhxPkbFAzJKO5983bwDY4B6QI=
15,45,TusdPEQVXRZHtqH8rAAGodTLguQ=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
14,45,TusdPEQVXRZHtqH8rAAGodTLguQ=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
15,39,36t+0auG/ZB4GNSjh85n6TkTucY=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
14,41,o+8roXqSz8+AVk1DjKqJmFYC+dM=,mHxhxPkbFAzJKO5983bwDY4B6QI=
14,38,o+8roXqSz8+AVk1DjKqJmFYC+dM=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
14,40,o+8roXqSz8+AVk1DjKqJmFYC+dM=,mHxhxPkbFAzJKO5983bwDY4B6QI=
14,39,o+8roXqSz8+AVk1DjKqJmFYC+dM=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
15,38,o+8roXqSz8+AVk1DjKqJmFYC+dM=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
15,41,o+8roXqSz8+AVk1DjKqJmFYC+dM=,mHxhxPkbFAzJKO5983bwDY4B6QI=
15,40,o+8roXqSz8+AVk1DjKqJmFYC+dM=,mHxhxPkbFAzJKO5983bwDY4B6QI=
13,36,jJIdBfW5FYG91/euS+9gvEzz1eQ=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
10,36,jJIdBfW5FYG91/euS+9gvEzz1eQ=,CWViDbpXgvSCk19bVz1397FTTzY=
11,36,jJIdBfW5FYG91/euS+9gvEzz1eQ=,CWViDbpXgvSCk19bVz1397FTTzY=
11,37,jJIdBfW5FYG91/euS+9gvEzz1eQ=,CWViDbpXgvSCk19bVz1397FTTzY=
10,37,4EkCNGzMp2mW24kJZrLxO+yMD+U=,CWViDbpXgvSCk19bVz1397FTTzY=
10,35,4EkCNGzMp2mW24kJZrLxO+yMD+U=,r7Ey2fKXlz46kFegLkaIyDheixM=
11,35,4EkCNGzMp2mW24kJZrLxO+yMD+U=,r7Ey2fKXlz46kFegLkaIyDheixM=
11,34,4EkCNGzMp2mW24kJZrLxO+yMD+U=,r7Ey2fKXlz46kFegLkaIyDheixM=
12,36,4EkCNGzMp2mW24kJZrLxO+yMD+U=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
10,34,4EkCNGzMp2mW24kJZrLxO+yMD+U=,r7Ey2fKXlz46kFegLkaIyDheixM=
12,34,4EkCNGzMp2mW24kJZrLxO+yMD+U=,0ZxWfazhhZ7d0mQJJRBaVXps43U=
12,35,4EkCNGzMp2mW24kJZrLxO+yMD+U=,0ZxWfazhhZ7d0mQJJRBaVXps43U=
12,37,4EkCNGzMp2mW24kJZrLxO+yMD+U=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
13,37,4EkCNGzMp2mW24kJZrLxO+yMD+U=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
13,34,4EkCNGzMp2mW24kJZrLxO+yMD+U=,0ZxWfazhhZ7d0mQJJRBaVXps43U=
13,35,4EkCNGzMp2mW24kJZrLxO+yMD+U=,0ZxWfazhhZ7d0mQJJRBaVXps43U=
7,34,Wipyh8+87VE2Wfn5oLX8PhFi5gM=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
8,36,TpHtBQiBYh/h2z/XW65iW40m5DA=,CWViDbpXgvSCk19bVz1397FTTzY=
6,36,TpHtBQiBYh/h2z/XW65iW40m5DA=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
7,36,khc9WiqWT3FnILsWxQra9/WAchE=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
9,36,khc9WiqWT3FnILsWxQra9/WAchE=,CWViDbpXgvSCk19bVz1397FTTzY=
6,37,khc9WiqWT3FnILsWxQra9/WAchE=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
7,37,khc9WiqWT3FnILsWxQra9/WAchE=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
9,37,khc9WiqWT3FnILsWxQra9/WAchE=,CWViDbpXgvSCk19bVz1397FTTzY=
8,37,khc9WiqWT3FnILsWxQra9/WAchE=,CWViDbpXgvSCk19bVz1397FTTzY=
8,35,khc9WiqWT3FnILsWxQra9/WAchE=,r7Ey2fKXlz46kFegLkaIyDheixM=
9,34,khc9WiqWT3FnILsWxQra9/WAchE=,r7Ey2fKXlz46kFegLkaIyDheixM=
9,35,khc9WiqWT3FnILsWxQra9/WAchE=,r7Ey2fKXlz46kFegLkaIyDheixM=
8,34,khc9WiqWT3FnILsWxQra9/WAchE=,r7Ey2fKXlz46kFegLkaIyDheixM=
6,34,khc9WiqWT3FnILsWxQra9/WAchE=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
7,35,khc9WiqWT3FnILsWxQra9/WAchE=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
6,35,khc9WiqWT3FnILsWxQra9/WAchE=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
15,36,khc9WiqWT3FnILsWxQra9/WAchE=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
15,35,khc9WiqWT3FnILsWxQra9/WAchE=,0ZxWfazhhZ7d0mQJJRBaVXps43U=
15,34,khc9WiqWT3FnILsWxQra9/WAchE=,0ZxWfazhhZ7d0mQJJRBaVXps43U=
14,37,khc9WiqWT3FnILsWxQra9/WAchE=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
15,37,khc9WiqWT3FnILsWxQra9/WAchE=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
14,36,khc9WiqWT3FnILsWxQra9/WAchE=,HdQZ9fQG9lSGuf41SVOTYaLwvz0=
14,34,khc9WiqWT3FnILsWxQra9/WAchE=,0ZxWfazhhZ7d0mQJJRBaVXps43U=
14,35,nuLa8hJTAGaKzVwQLw77DMUnSjM=,0ZxWfazhhZ7d0mQJJRBaVXps43U=
4,36,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
3,34,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
2,34,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
3,36,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,eNJvH921n/KEmNs5MkqtPdDIX38=
2,36,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,eNJvH921n/KEmNs5MkqtPdDIX38=
3,35,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
2,35,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
4,34,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
4,35,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
5,35,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
5,37,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
4,37,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
5,34,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,5jIHvm2ObzPLxaVCd0PLcFk+SDg=
3,37,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,eNJvH921n/KEmNs5MkqtPdDIX38=
5,36,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,QtVtqA5QQR7tiZr3/Xocp1VKmzc=
2,37,kOHvB8Fq8bOQoy90tTxW8KDPNZA=,eNJvH921n/KEmNs5MkqtPdDIX38=
15,47,TusdPEQVXRZHtqH8rAAGodTLguQ=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
14,47,kKrk0AthtJk2dyGNVA3hBZyMti8=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
14,46,TusdPEQVXRZHtqH8rAAGodTLguQ=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
15,46,TusdPEQVXRZHtqH8rAAGodTLguQ=,ufOb9dwc8eAd3VvHkV5uIgqawpA=
0,35,N+CRZbCC+pgqJVLkzCzGZPo6jmY=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
0,40,kOW+PLPL1ChJ98z4GqK9DIWibjs=,DdITJLqF33PV9ruioJZNieLqXVA=
0,36,N+CRZbCC+pgqJVLkzCzGZPo6jmY=,eNJvH921n/KEmNs5MkqtPdDIX38=
1,36,N+CRZbCC+pgqJVLkzCzGZPo6jmY=,eNJvH921n/KEmNs5MkqtPdDIX38=
1,37,N+CRZbCC+pgqJVLkzCzGZPo6jmY=,eNJvH921n/KEmNs5MkqtPdDIX38=
1,38,rAVqn+ZXWR35iwilALnckECMsnA=,eNJvH921n/KEmNs5MkqtPdDIX38=
1,40,kOW+PLPL1ChJ98z4GqK9DIWibjs=,DdITJLqF33PV9ruioJZNieLqXVA=
0,39,QkgM1AhC+i9LWVwRolmSHYzs7Yg=,eNJvH921n/KEmNs5MkqtPdDIX38=
1,39,QkgM1AhC+i9LWVwRolmSHYzs7Yg=,eNJvH921n/KEmNs5MkqtPdDIX38=
0,37,QkgM1AhC+i9LWVwRolmSHYzs7Yg=,eNJvH921n/KEmNs5MkqtPdDIX38=
1,34,QkgM1AhC+i9LWVwRolmSHYzs7Yg=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
1,35,QkgM1AhC+i9LWVwRolmSHYzs7Yg=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
0,34,QkgM1AhC+i9LWVwRolmSHYzs7Yg=,ztC58w3Pg0TXX5EP2VNMNpAoKwQ=
1,41,kOW+PLPL1ChJ98z4GqK9DIWibjs=,DdITJLqF33PV9ruioJZNieLqXVA=
0,38,QkgM1AhC+i9LWVwRolmSHYzs7Yg=,eNJvH921n/KEmNs5MkqtPdDIX38=
0,41,kOW+PLPL1ChJ98z4GqK9DIWibjs=,DdITJLqF33PV9ruioJZNieLqXVA=
7,54,3OJCNHjBiVlLe/GlPHwyZtDTg0s=,0VbtLDAgQWSpYGymyTYyOYonPlI=
6,57,0P/YOjdXteP010fIfZJLEeKUB+8=,aRFJoJPz2nCGYIcQKBh/JvsB/hM=
6,56,3OJCNHjBiVlLe/GlPHwyZtDTg0s=,aRFJoJPz2nCGYIcQKBh/JvsB/hM=
7,57,LDqGvT7rCTMMB7LPLVRQGiWHJm0=,aRFJoJPz2nCGYIcQKBh/JvsB/hM=
6,55,3OJCNHjBiVlLe/GlPHwyZtDTg0s=,0VbtLDAgQWSpYGymyTYyOYonPlI=
8,56,0P/YOjdXteP010fIfZJLEeKUB+8=,Xk5jtNu+itMRvpPtL5N6oxzf3Y0=
7,55,0P/YOjdXteP010fIfZJLEeKUB+8=,0VbtLDAgQWSpYGymyTYyOYonPlI=
7,56,3OJCNHjBiVlLe/GlPHwyZtDTg0s=,aRFJoJPz2nCGYIcQKBh/JvsB/hM=
9,56,0P/YOjdXteP010fIfZJLEeKUB+8=,Xk5jtNu+itMRvpPtL5N6oxzf3Y0=
6,54,awqWHLUcLMnI5u/KA32D3i5puc8=,0VbtLDAgQWSpYGymyTYyOYonPlI=
11,55,MwqcNWOXMtUyCF0hNK7D3r3wxy4=,fRWEcKBeVuZE4tyl/9a1Oh9lV8M=
8,55,3OJCNHjBiVlLe/GlPHwyZtDTg0s=,fRWEcKBeVuZE4tyl/9a1Oh9lV8M=
9,55,awqWHLUcLMnI5u/KA32D3i5puc8=,fRWEcKBeVuZE4tyl/9a1Oh9lV8M=
13,55,JNd4u4rYXwR8oxIBMRy6FhLgxp8=,2dB1XUvAA6AdS5bN0pC3yf7vrhc=
