-21,38,oEHa4H07kby2bh8dkcntDtFHpRM=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-22,40,oEHa4H07kby2bh8dkcntDtFHpRM=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-20,40,oEHa4H07kby2bh8dkcntDtFHpRM=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-19,38,oEHa4H07kby2bh8dkcntDtFHpRM=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-22,35,oEHa4H07kby2bh8dkcntDtFHpRM=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-22,34,3WGHz0TA+aA9TEpeI3vfRabgDKc=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-20,34,3WGHz0TA+aA9TEpeI3vfRabgDKc=,lQMks392J/PPxa6dsWgm9V1jPEM=
-22,37,3WGHz0TA+aA9TEpeI3vfRabgDKc=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-21,37,3WGHz0TA+aA9TEpeI3vfRabgDKc=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-20,37,3WGHz0TA+aA9TEpeI3vfRabgDKc=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-22,36,3WGHz0TA+aA9TEpeI3vfRabgDKc=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-20,36,3WGHz0TA+aA9TEpeI3vfRabgDKc=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-21,35,3WGHz0TA+aA9TEpeI3vfRabgDKc=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-21,34,3WGHz0TA+aA9TEpeI3vfRabgDKc=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-19,37,3WGHz0TA+aA9TEpeI3vfRabgDKc=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-19,35,3WGHz0TA+aA9TEpeI3vfRabgDKc=,lQMks392J/PPxa6dsWgm9V1jPEM=
-19,34,3WGHz0TA+aA9TEpeI3vfRabgDKc=,lQMks392J/PPxa6dsWgm9V1jPEM=
-19,36,3WGHz0TA+aA9TEpeI3vfRabgDKc=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-21,36,3WGHz0TA+aA9TEpeI3vfRabgDKc=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-20,35,3WGHz0TA+aA9TEpeI3vfRabgDKc=,lQMks392J/PPxa6dsWgm9V1jPEM=
-17,37,3WGHz0TA+aA9TEpeI3vfRabgDKc=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-17,36,3WGHz0TA+aA9TEpeI3vfRabgDKc=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-18,37,3WGHz0TA+aA9TEpeI3vfRabgDKc=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-18,35,3WGHz0TA+aA9TEpeI3vfRabgDKc=,lQMks392J/PPxa6dsWgm9V1jPEM=
-17,35,3WGHz0TA+aA9TEpeI3vfRabgDKc=,lQMks392J/PPxa6dsWgm9V1jPEM=
-18,34,3WGHz0TA+aA9TEpeI3vfRabgDKc=,lQMks392J/PPxa6dsWgm9V1jPEM=
-17,34,3WGHz0TA+aA9TEpeI3vfRabgDKc=,lQMks392J/PPxa6dsWgm9V1jPEM=
-18,36,PBNbGwRjb3QwXmNmepgnjbXPY7o=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-17,39,PBNbGwRjb3QwXmNmepgnjbXPY7o=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-18,38,IH5zdTqXJTPFKx/EP1rEsTIP9OY=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-17,40,zHDmSbypDdrunJXfCuC3fqf80l8=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-18,41,EAJg9MmykT2pwrS2A7O2zpvJG8I=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-17,41,EAJg9MmykT2pwrS2A7O2zpvJG8I=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-18,40,EAJg9MmykT2pwrS2A7O2zpvJG8I=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-17,38,EAJg9MmykT2pwrS2A7O2zpvJG8I=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-18,39,EAJg9MmykT2pwrS2A7O2zpvJG8I=,z5X2DrNWWvdhnUV+C+p+3ayIp9I=
-17,44,EAJg9MmykT2pwrS2A7O2zpvJG8I=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-17,43,EAJg9MmykT2pwrS2A7O2zpvJG8I=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-18,44,EAJg9MmykT2pwrS2A7O2zpvJG8I=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-18,45,EAJg9MmykT2pwrS2A7O2zpvJG8I=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-17,45,fdTIBtoOO58i8H925ApwLSSoIk4=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-18,42,fdTIBtoOO58i8H925ApwLSSoIk4=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-17,42,fdTIBtoOO58i8H925ApwLSSoIk4=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-18,43,fdTIBtoOO58i8H925ApwLSSoIk4=,Z5bW+rhU1gi3mRbEfhIMa2OtwH0=
-22,47,fdTIBtoOO58i8H925ApwLSSoIk4=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-21,46,fdTIBtoOO58i8H925ApwLSSoIk4=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-21,47,fdTIBtoOO58i8H925ApwLSSoIk4=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-20,47,fdTIBtoOO58i8H925ApwLSSoIk4=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-22,46,fdTIBtoOO58i8H925ApwLSSoIk4=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-20,46,fdTIBtoOO58i8H925ApwLSSoIk4=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-19,47,qVVhjNMRu5/tsKcHJOK0yr/J2Eg=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-19,46,qVVhjNMRu5/tsKcHJOK0yr/J2Eg=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-18,47,qVVhjNMRu5/tsKcHJOK0yr/J2Eg=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-17,47,qVVhjNMRu5/tsKcHJOK0yr/J2Eg=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-17,46,qVVhjNMRu5/tsKcHJOK0yr/J2Eg=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-18,46,qVVhjNMRu5/tsKcHJOK0yr/J2Eg=,esq9Mrus4SF0+flTqEc6TTbqJsg=
-23,47,qVVhjNMRu5/tsKcHJOK0yr/J2Eg=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-24,47,qVVhjNMRu5/tsKcHJOK0yr/J2Eg=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-24,46,qVVhjNMRu5/tsKcHJOK0yr/J2Eg=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-23,46,qVVhjNMRu5/tsKcHJOK0yr/J2Eg=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-23,39,Hxat83pGsJ2FigaFP2QUqJmw44Q=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-24,39,xyVm9+A04En8j5M70j2DPKP0mXs=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-23,38,xyVm9+A04En8j5M70j2DPKP0mXs=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-23,40,xyVm9+A04En8j5M70j2DPKP0mXs=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-24,38,xyVm9+A04En8j5M70j2DPKP0mXs=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-24,41,xyVm9+A04En8j5M70j2DPKP0mXs=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-24,40,xyVm9+A04En8j5M70j2DPKP0mXs=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-23,41,xyVm9+A04En8j5M70j2DPKP0mXs=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-24,42,xyVm9+A04En8j5M70j2DPKP0mXs=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-24,43,xyVm9+A04En8j5M70j2DPKP0mXs=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-23,42,xyVm9+A04En8j5M70j2DPKP0mXs=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-23,34,xyVm9+A04En8j5M70j2DPKP0mXs=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-24,34,xyVm9+A04En8j5M70j2DPKP0mXs=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-23,35,xyVm9+A04En8j5M70j2DPKP0mXs=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-23,36,xyVm9+A04En8j5M70j2DPKP0mXs=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-23,43,xyVm9+A04En8j5M70j2DPKP0mXs=,fCBMb99LRCppw0EDXfQSinCZ1CE=
-23,45,xyVm9+A04En8j5M70j2DPKP0mXs=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-24,44,xyVm9+A04En8j5M70j2DPKP0mXs=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-24,45,xyVm9+A04En8j5M70j2DPKP0mXs=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-24,36,xyVm9+A04En8j5M70j2DPKP0mXs=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-24,35,xyVm9+A04En8j5M70j2DPKP0mXs=,i35L7ymy6ntbEDhPCkz9fpuHyJY=
-23,37,xyVm9+A04En8j5M70j2DPKP0mXs=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-24,37,xyVm9+A04En8j5M70j2DPKP0mXs=,RU5En6qUaBZVw2Zz5k+ffPmMLqI=
-23,44,xyVm9+A04En8j5M70j2DPKP0mXs=,8NbFbl7r+A6DCFaCRAC1h61BEtg=
-22,50,hfLsB7qZC98rEcRySF6LheBrG8A=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-22,51,hfLsB7qZC98rEcRySF6LheBrG8A=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-22,53,hfLsB7qZC98rEcRySF6LheBrG8A=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-22,52,hfLsB7qZC98rEcRySF6LheBrG8A=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-20,53,hfLsB7qZC98rEcRySF6LheBrG8A=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-19,53,hfLsB7qZC98rEcRySF6LheBrG8A=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-21,50,hfLsB7qZC98rEcRySF6LheBrG8A=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-21,53,hfLsB7qZC98rEcRySF6LheBrG8A=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-20,52,hfLsB7qZC98rEcRySF6LheBrG8A=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-21,51,hfLsB7qZC98rEcRySF6LheBrG8A=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-19,52,hfLsB7qZC98rEcRySF6LheBrG8A=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-19,51,hfLsB7qZC98rEcRySF6LheBrG8A=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-21,52,hfLsB7qZC98rEcRySF6LheBrG8A=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-20,51,hfLsB7qZC98rEcRySF6LheBrG8A=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-19,50,hfLsB7qZC98rEcRySF6LheBrG8A=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-20,50,hfLsB7qZC98rEcRySF6LheBrG8A=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-21,55,dBtjJGONoP4BSwGpcIrl1+eyzLc=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-19,55,dBtjJGONoP4BSwGpcIrl1+eyzLc=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-20,54,dBtjJGONoP4BSwGpcIrl1+eyzLc=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-20,55,dBtjJGONoP4BSwGpcIrl1+eyzLc=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-19,57,dBtjJGONoP4BSwGpcIrl1+eyzLc=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-19,54,dBtjJGONoP4BSwGpcIrl1+eyzLc=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-20,57,dBtjJGONoP4BSwGpcIrl1+eyzLc=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-21,57,dBtjJGONoP4BSwGpcIrl1+eyzLc=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-19,56,dBtjJGONoP4BSwGpcIrl1+eyzLc=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-22,56,dBtjJGONoP4BSwGpcIrl1+eyzLc=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-22,54,dBtjJGONoP4BSwGpcIrl1+eyzLc=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-20,56,dBtjJGONoP4BSwGpcIrl1+eyzLc=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-21,54,dBtjJGONoP4BSwGpcIrl1+eyzLc=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-22,57,dBtjJGONoP4BSwGpcIrl1+eyzLc=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-21,56,dBtjJGONoP4BSwGpcIrl1+eyzLc=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-22,55,dBtjJGONoP4BSwGpcIrl1+eyzLc=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-19,60,huTIzTAlfFK/ZPyqj7nJpvBIYnY=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-20,61,huTIzTAlfFK/ZPyqj7nJpvBIYnY=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-19,61,MeoDxwVJIqZpemkR+UlnRELr0RM=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-21,58,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-22,58,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-20,58,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-19,58,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-22,60,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,sZtze3Wn8/7GXpSxGYL0iDA272I=
-22,61,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,sZtze3Wn8/7GXpSxGYL0iDA272I=
-22,59,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-20,59,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-21,61,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,sZtze3Wn8/7GXpSxGYL0iDA272I=
-21,60,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,sZtze3Wn8/7GXpSxGYL0iDA272I=
-19,59,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-21,59,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-20,60,KgLf5dIpJsj3PbP40HK++Mi0+Lw=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-17,59,Vx7Jho00hI9lQY8O5pKbGyjUlA4=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-17,60,aTPPBkBQuj9dcAL4U7seEQ7LLW0=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-18,61,aTPPBkBQuj9dcAL4U7seEQ7LLW0=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-17,58,aTPPBkBQuj9dcAL4U7seEQ7LLW0=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-18,58,aTPPBkBQuj9dcAL4U7seEQ7LLW0=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-17,61,aTPPBkBQuj9dcAL4U7seEQ7LLW0=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-18,59,aTPPBkBQuj9dcAL4U7seEQ7LLW0=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-18,60,aTPPBkBQuj9dcAL4U7seEQ7LLW0=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-17,57,qYtDZXpo2LidAE5kcg399Kdi930=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-17,56,KaAhMvrApFfK2kVYpN+WLC14MNg=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-17,53,KaAhMvrApFfK2kVYpN+WLC14MNg=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-18,54,9zMNakq07m831/7da0CZQRflu7k=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-18,53,9zMNakq07m831/7da0CZQRflu7k=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-17,51,9zMNakq07m831/7da0CZQRflu7k=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-18,57,9zMNakq07m831/7da0CZQRflu7k=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-18,56,9zMNakq07m831/7da0CZQRflu7k=,Gt67m/slmJWZitLE8z+tTqWHRtk=
-17,50,9zMNakq07m831/7da0CZQRflu7k=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-18,52,9zMNakq07m831/7da0CZQRflu7k=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-18,50,9zMNakq07m831/7da0CZQRflu7k=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-18,51,9zMNakq07m831/7da0CZQRflu7k=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-17,52,aZCTSFEYU3gviAPaUy+gCC3wheQ=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-18,55,aZCTSFEYU3gviAPaUy+gCC3wheQ=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-17,54,aZCTSFEYU3gviAPaUy+gCC3wheQ=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-17,55,aZCTSFEYU3gviAPaUy+gCC3wheQ=,e5wBwlxJc1BsZ2xLJcOsfcKL2nI=
-22,63,aZCTSFEYU3gviAPaUy+gCC3wheQ=,sZtze3Wn8/7GXpSxGYL0iDA272I=
-21,63,aZCTSFEYU3gviAPaUy+gCC3wheQ=,sZtze3Wn8/7GXpSxGYL0iDA272I=
-19,63,aZCTSFEYU3gviAPaUy+gCC3wheQ=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-21,62,aZCTSFEYU3gviAPaUy+gCC3wheQ=,sZtze3Wn8/7GXpSxGYL0iDA272I=
-20,63,aZCTSFEYU3gviAPaUy+gCC3wheQ=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-22,62,aZCTSFEYU3gviAPaUy+gCC3wheQ=,sZtze3Wn8/7GXpSxGYL0iDA272I=
-19,62,aZCTSFEYU3gviAPaUy+gCC3wheQ=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-20,62,aZCTSFEYU3gviAPaUy+gCC3wheQ=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-17,62,aZCTSFEYU3gviAPaUy+gCC3wheQ=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-17,63,aZCTSFEYU3gviAPaUy+gCC3wheQ=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-18,62,aZCTSFEYU3gviAPaUy+gCC3wheQ=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-18,63,aZCTSFEYU3gviAPaUy+gCC3wheQ=,3J9s7dVgULeTLbAHmKFr6H1ZrLc=
-21,48,PYkTgoyOggCgf+5csQoRcPXP25c=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-22,49,PYkTgoyOggCgf+5csQoRcPXP25c=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-20,49,TGQ/35zmPAfRXa/gf8JlRLBYJ84=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-23,57,xsmTFKQDb1B4h0wivDfc56bYQOU=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-24,57,xsmTFKQDb1B4h0wivDfc56bYQOU=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-23,56,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-19,49,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-24,56,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
-21,49,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-23,55,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-24,55,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-23,54,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-24,54,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-18,49,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-22,48,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-17,48,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-20,48,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-19,48,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-17,49,2oGTxnKFnD9y0Ne8nv3XiA4j68g=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-18,48,N7XBubKQeDd2ctBlvCzhdBF067w=,ZbUHvx+0UbYq2prOVCa+AFOByWQ=
-23,50,N7XBubKQeDd2ctBlvCzhdBF067w=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-24,50,N7XBubKQeDd2ctBlvCzhdBF067w=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-24,49,N7XBubKQeDd2ctBlvCzhdBF067w=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-23,49,N7XBubKQeDd2ctBlvCzhdBF067w=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-24,51,N7XBubKQeDd2ctBlvCzhdBF067w=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-23,52,N7XBubKQeDd2ctBlvCzhdBF067w=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-24,52,N7XBubKQeDd2ctBlvCzhdBF067w=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-23,51,N7XBubKQeDd2ctBlvCzhdBF067w=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-24,48,N7XBubKQeDd2ctBlvCzhdBF067w=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-23,48,N7XBubKQeDd2ctBlvCzhdBF067w=,06MxLTaURSIDDJg4xPLIsxrUwcQ=
-23,53,N7XBubKQeDd2ctBlvCzhdBF067w=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-24,53,N7XBubKQeDd2ctBlvCzhdBF067w=,uvJaNAVvYOarEQwq4YvT1KJjm6U=
-23,63,N7XBubKQeDd2ctBlvCzhdBF067w=,sZtze3Wn8/7GXpSxGYL0iDA272I=
-23,58,N7XBubKQeDd2ctBlvCzhdBF067w=,gsC/3YnirJ54OQ/8AOB5NZMdN6M=
